"","වාහනයක්  ෙහෝ  වැගන්  රථයක්  ෙනොවන)  සෑම","",""
"","සුෙඛෝපෙභෝගී ෙමෝටර් වාහනයක් ෙවනුෙවන්  ම-","",""
"(අ)  පළමුෙවන්  ලියාපදිංචි  කරනු  ලබන  වර්ෂය","","",""
"","2011  ජනවාරි  මස  1  වන  දිනයට  ෙපරාතුව  වූ","",""
"","වර්ෂයක් වන අවස්ථාවක දී, 1995 අෙපේල් මස","",""
"","1 වන දින සිට ෙහෝ ඉන්පසුව ආරම්භ වන සහ","",""
"","2011  අෙපේල්  මස  1  වන  දිනයට  ෙපරාතුව","",""
"","අවසන්  වන  සෑම  වර්ෂයක්  සඳහා,  එෙහත්","",""
"","අවුරුදු  හතකට  ෙනොවැඩි  කාලයක්  සඳහා,  ෙම්","",""
"පනෙත්","පළමුවන","උපෙල්ඛනෙය්","I 
වන"
"ෙකොටෙසේ","පිළිෙවලින්","දැක්ෙවන","ෙගවීම්"
"පමාණය මත;","","",""
