"","YS% ,xld",""
"","m%cd;dka;%sl iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","——————",""
"","2018 wxl 15 ork",""
"","iQ;sldOdr ^ixfYdaOk& mk;",""
"","——————",""
"","[iy;slh igyka lf<a 2018 cqks ui 18 jk Èk]",""
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'",""
"","——————",""
"","2018 cqks ui 22 jk Èk YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha",""
"",".eiÜ m;%fha II jk fldgfia w;sf¾lhla jYfhka m<lrk ,§'",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yels h'",""
"ñ,     : re' 8'00","",";eme,a .dia;=j : re' 10'00"
