"","4","","2018 wxl 15 ork"
"","","","iQ;sldOdr  ^ixfYdaOk&  mk;"
"","","","^wd& m%iQ;sfhka    iÔù      orejl=      ìys"
"","","","fkdjqjfyd;a "" m%iQ;shg fmrd;=ju jQ i;s"
"","","","folla  iy  m%iQ;sfhka  blaì;sj  u  i;s"
"","","","y;rla o ne.ska """
"","","",".eyeKq  lïlrejl=g  fiajd  kshqla;sfhka  neyerj"
"","","","isàug wjir Èh hq;= h:"
"","","","tfia jqj o"" tu .eyeKq lïlrejl=  ^w& iy     ^wd&"
"","","","fþoj, i|yka by; lS i;s fofla ld,iSudj we;=<;"
"","","","wehf.a fiajd kshqla;sfhys hï Èk .Kkla fiajh"
"","","","lr we;s wjia:djl"" m%iQ;sfhka miqj"" wjia:dfjdaÑ;"
"","","","mßÈ"" by; lS i;s oyfha fyda i;s y;f¾ ld,iSudj"
"","","","wjika ùfuka blaì;sj u t<fUk Èkfhka wdrïNj"""
"","","","t
 Èk .Kk i|yd iajlSh fiajd kshqla;sfhka neyerj"
"","","","i
àug wehg wjir Èh hq;= h'˜;"
"","","","^3& tA j.ka;sfha ^4& jk Wmj.ka;shg miqj blaì;sj u"
"","","","my; ±lafjk Wmj.ka;sh we;=<;a lsÍfuka :—"
"","","","—^5& m%iQ;sh fya;=fjka fuu mk; hgf;a .eyeKq"
"","","","lïlrejl= fj; ysñjk ksjdvq fjk;a hï kS;shl"
"","","","fyda  ksfhda.hlg  hg;aj  wehg  ysñjk  fmdÿ"
"","","","k
jdvqj,g fyda ,nd.;a ksjdvqj,g w;sf¾l j ,eîula"
"","","","úh hq;= h'˜'"
"m%Odk  m%{ma;sfha","","6'","m%Odk  m%{ma;sfha  8  jk  j.ka;sfha  —tu  .eyeKq"
"8  jk  j.ka;sh","","",""
"","","lïlrejl= iïnkaOfhka fï j.ka;sfha  úêúOdk wÞ< úh",""
"ixfYdaOkh","","",""
"","h",";","h'˜ hk jpk fjkqjg my; ±lafjk jpk wdfoaY lsÍfuka"
"lsÍu'","","",""
"","","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí :—",""
"","","","—tu .eyeKq lïlrejl= iïnkaOfhka fï j.ka;sfha"
"","","","úêúOdk wÞ< úh hq;= h:"
"","","","tfia jqj o"" tu .eyeKq lïlrejdg iQ;sldOdr f.jkq"
"","","",",eîu i|yd ysñlï ork ld,iSudj ;SrKh lsÍu i|yd"
"","","","weh úiska ish m%iQ;sfhka iÔù orejl= ìysùo"" fkdùo"
"","","","hkak ;u fiajd fhdaclhdg ±kqï Èh hq;= h'˜'"
