"","xg;ghd  cs;ehl;L>  ntspehl;L  mikg;GfSld;",""
"15","xj;Jiog;Gld; gzpahw;Wjy;.",""
"","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gLk; Fwpf;Nfhs;fspd;",""
"","mKyhf;fypy;> $l;Lj;jhgdk;> mj;jifa mKyhf;fyhdJ",""
"",",dk;> kjk;> nkhop> rhjp> ghy;> murpaw;nfhs;if> gpwg;gplk;",""
"","my;yJ  VNjDk;  mj;jifa  VJf;fs;  mbg;gilapyhd",""
"20","VNjDk;  NtWghbd;wp  epiwNtw;wg;gLjy;  Ntz;Lnkd",""
"","cWjpg;gLj;jy; Ntz;Lk;.",""
"","",""
"","5.5.5.5.5. $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fs;> $l;Lj;jhg","murhq;fj;jpd;"
"","","my;yJ"
"","dj;jpd; gzpf;Fk;> murhq;fj;jpd; my;yJ VNjDk; khfhz",""
"","","khfhzj;jpd;"
"","rigapd; VNjDk; mikr;rpdhy; my;yJ jpizf;fsj;jpdhy;","mikr;rpdJ"
"","","my;yJ"
"25","xNu Neuj;jpy; epiwNtw;wg;gLk; VNjDk; gzpf;Fk; ,ilNa",""
"","","jpizf;fsj;"
"","Kuz;ghnljidAk;  cUthf;fhj  tifapyhd  mj;jifa","jpdJ"
"","","gzpAld;"
"","Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","","Kuz;ghby;yh"
"","","jpUg;gjidf;"
"","","$l;bizf;fg;"
"","","gl;l  FO"
"","","cWjpg;"
"","","gLj;Jjy;"
