"","","","m%{ma;sfha"
"","fjkqjg  my;  ±lafjk  whs;uh  wdfoaY  lsÍfuka""  fuhska","",""
"","","","Wmf,aLkh"
"","ixfYdaOkh lrkq ,efí:—","",""
"","","","ixfYdaOkh"
"","","","lsÍu'"
"","","—1' 2002 wxl 14 ork tl;= l< w.h nÿ mk; ^tl;= l<",""
"5","","w.h  u;  nÿ  mkf;a  úêúOdk  w¾:dkql+,j  Y=kH",""
"","","wkqm%udKfhka hqla; lghq;= jYfhka i,lkq ,nk",""
"","","lghq;= isÿ lrkq ,nkakd jQ iy tu mkf;a 2 jk",""
"","","j.ka;sfha ^2& jk Wmj.ka;sfha ^b& fþofha i|yka",""
"","","ir, lrk ,o tl;= l< w.h u; nÿ fhdackdl%uh",""
"10","","hgf;a foaYSh jYfhka NdKav fyda fiajd ñ, § .ekSu",""
"","","iïnkaOfhka  tu  fþofha  úêúOdk  wÞ<  jkakd  jQ",""
"","","jHjidhla yer&;˜'",""
"","10'","fï mkf;a fï fldgi u`.ska m%Odk m%{ma;shg lrk","fuu"
"","","","fldgfia"
"",",o ixfYdaOk"" fï mk; l%shd;aulùu wdrïN jk Èk isg","",""
