"","wrekaÈl m%kdkaÿ iyk fiajd iy f.dâ*%s m%kdkaÿ",""
"","wkqiaurK moku ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"","“wrekaÈl m%kdkaÿ iyk fiajd iy f.dâ*s% m%kdkaÿ wkqiaurK","mQ¾úldj"
"","moku ” hkqfjka i|yka lrkq ,nk  mokula"" tlS mokfï",""
"","idudðlhka tlÕ jQ Í;s wkqj"" ta mokfï mrud¾: yd Bg",""
"","wod< ldrKd t,odhs  f,i l%shdfõ fhoùfï  ld¾hh i|yd",""
"5","fuf;la  l,a  Y%S  ,xldfõ  mqq;a;,u  Èia;%slalfha  oxfldgqj""",""
"","j,õj;a;"" wxl 65 ork ia:dkfha  msysgqjd ;snQ fyhska o:",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy lreKq i|yd o""",""
"","t
 mrud¾: iy lreKq fuf;la l,a tlS moku úiska  id¾:lj",""
"","l%shd;aul lr iy bgq lr we;s fyhska o""  iy tlS moku",""
"10","ixia:d.; lrk f,i b,a,d we;s fyhska o"" tlS b,a,Su bIag",""
"","lsÍu uyck hym; msKsi jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"","úiska fufia  mkjkq ,efí :—",""
"","1'
fï mk; 2021 wxl     ork wrekaÈl m%kdkaÿ iyk","¨yq~q kduh"
"15","fiajd iy f.dâ*s% m%kdkaÿ wkqiaurK moku  ^ixia:d.; lsÍfï&",""
"","mk;  hkqfjka y÷kajkq ,efí'",""
"","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","wrekaÈl"
"","","m%kdkaÿ  iyk"
"","miq  ^fuys  ñka  u;= “moku”  hkqfjka  i|yka  lrkq  ,nk&",""
"","","fiajd iy"
"","wrekaÈl m%kdkaÿ iyk fiajd iy f.dâ*s% m%kdkaÿ wkqiaurK",""
"","","f.dâ*s
%"
"20","mokfï oekg idudðlhkaj isák ;dla ;eke;a;ka  iy fuhska","m%kdkaÿ"
"","","wkqiaurK"
"","ixia:dmkh lrkq ,nk ixia:djg ñka u;= n|jd .kq ,nk",""
"","","moku"
"",";eke;a;ka ^fuys ñka u;= “ixia:dj” hkqfjka y÷kajkq ,nk&",""
"","","ixia:d.;"
"","“wrekaÈl m%kdkaÿ iyk fiajd iy f.dâ*s% m%kdkaÿ wkqiaurK","lsÍu"
"","moku”  hk  kduh  iy wNsOdkh hgf;a wúÉýkak meje;aula",""
"25","we;s  ixia:djla  úh  hq;=  h'  ;j  o""  ta  kdufhka  ta  ixia:dj",""
"","úiska o"" thg úreoaOj o ish¨ wêlrKj,§ kvq mjrkq ,eìh",""
"","yels  w;r"" fmdÿ uqødjla ;nd .ekSfï"" th mdúÉÑ lsÍfï""",""
"","iajlSh  wNsu;h  mßÈ  th  fjkia  lsÍfï  o  mQ¾K  n,h  iy",""
"","wêldrh ta ixia:djg we;af;a h'",""
