"","(1)  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;
3."
"","Fwpf;Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lnkd ,j;jhy;"
"","ntspg;gLj;jg;gLfpd;wJ:-"
"","(m)
kjk;  njhlh;ghd  Kf;fpaj;Jtkhd  ,lq;fSf;F"
"10","cjTjy;@"
"","(M)
gphpntdhf;fSf;F cjTjy;@"
"","(,)
jiyikj;Jtg;  gapw;rpj;  jpl;lq;fis  eilKiwg;"
"","gLj;jy;@"
"","(<)
,dk;>  kjk;>  FyNgjkpd;wp  fy;tp>  kj>  fyhrhu>"
"15","fiyrhh; 
kw;Wk;  tpisahl;L  trjpfspd;"
"","mgptpUj;jpapy; cjTjy;@"
"","(c)
,iwr;rpf;fhff;  nfhy;yg;gltpUf;Fk;  khLfis"
"","tpLtpj;jy;."
