"","","","ººº¸¸¸wE jk mßÉfþoh"
"","","","N+f.da,Sh o¾Yl ,shdmÈxÑh wj,x.= lsÍu"
"15","N+f.da,Sh","161ta' ^w& N+f.da,Sh o¾Yl f,i ,shdmÈxÑ lrk",""
"","o¾Yl","",""
"","","",",o  hï  NdKav""  tajd  N+f.da,Sh  o¾Yl"
"",",shdmÈxÑh","",""
"","","","NdKav  jYfhka  y÷kajdfokq  ,nk"
"","wj,x.=  lsÍu","",""
"","","","úfYaI  .=Kdx.j,ska  f;dr  jk"
"","","","wjia:djl¦"
"20","","^wd&","hï  N+f.da,Sh  o¾Ylhla  ,shdmÈxÑ"
"","","","lrkq  ,en  we;af;a  hï  fldkafoais"
"","","","iy  kshuhkag  hg;aj  o""  ,shdmÈxÑ"
"","","","ysñlre úiska tlS fldkafoaisj,g iy"
"","","","k
huhkag wkql+,ùug wfmdfydi;a jk"
"25","","","wjia:djl¦"
"","","^we&","tu N+f.da,Sh o¾Ylfha ,shdmÈxÑ ysñlre"
"","","","úiska tu N+f.da,Sh o¾Ylfha ,shdmÈxÑh"
"","","","wj,x.= 
lrk 
f,i 
wOHlaI"
"","","","ckrd,ajrhdf.ka ,sÅ;j b,a,d isák"
"30","","","wjia:djl¦ fyda"
"","","","^wE& ,shdmÈxÑ ysñlre úiska"" 161b j.ka;sfha"
"","","","ksYaÑ;j  olajd  we;s  mßÈ  N+f.da,Sh"
"","","","o¾Ylh  ,shdmÈxÑh  w¨;a  lsÍug"
"","","","wfmdfydi;a jk wjia:djl"""
