"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  b,a¨ï  m;%h"
"","m<lsÍfï § wOHlaI ckrd,ajrhd úiska my;"
"10","oelafjk lreKq ksYaaÑ;j olajkq ,eìh hq;= h(-"
"","^w&
b,a¨ïlref.a ku iy ,smskh¦"
"","^wd&
b,a¨ï m;%fha Èkh¦"
"","^we&
N
f.da,Sh o¾Ylh ksfhdackh lsÍu¦"
"","wE&
N+f.da,Sh o¾Ylh ,shdmÈxÑ lsÍug"
"15","wfmalaIs; NdKav¦"
"","^b&
msßú;r  ms<sn|  idrdxYh  iy"
"","N+f.da,Sh m%foaYfha is;shu¦ iy"
"","^B&
b,a¨ïlre Y%S ,xldfjka msg; jdih"
"","lrkafka  kï""  Y%
S  ,xldj  ;=<  §"
"20",",smsf,aLk Ndr§u i|yd jQ ;eme,a"
"",",
s
m
s
khla'"
