"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fï mk; 2022 wxl       ork nqoaêuh foam< ^ixfYdaOk&","¨yq`vq kduh"
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2' ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2003 wxl 36"
"",",nk& 2003 wxl 36 ork nqoaêuh foam< mkf;a 2 jk j.ka;sfha","ork  mkf;a"
"","","2 jk"
"","^2& jk Wmj.ka;sfha ^w& fþofha —ld¾ñl ie,iqï"" fmagkaÜ",""
"","","j.ka;sh"
"","n,m;%"" ,l=Kq iy fjk;a hï ldrKd˜ hk jpk fjkqjg",""
"","","ixfYdaOkh"
"","—ld¾ñl ie,iqï"" fmagkaÜ n,m;%"" ,l=Kq"" N+f.da,Sh o¾Yl","lsÍu"
"10","iy fjk;a hï ldrKd˜ hk jpk wdfoaY lsÍfuka tu j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí'",""
"","","m%Odk"
"","3' m%Odk m%{ma;sfha 4 jk j.ka;sh my; oelafjk mßÈ",""
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","4 jk"
"","","j.ka;sh"
"","^1&
^1&  jk  Wmj.ka;sfha  —ld¾ñl  ie,iqï""  fmagkaÜ","ixfYdaOkh"
"","","lsÍu"
"15","n,m;%"" ,l=Kq yd mk;ska úêúOdk i,id we;s mßÈ",""
"","fjk;a hï ldrKhla˜ hk jpk fjkqjg —ld¾ñl",""
"","ie,iqï""  fmagkaÜ  n,m;%""  ,l=Kq""  N+f.da,Sh  o¾Yl",""
"","yd mk;ska úêúOdk i,id we;s mßÈ fjk;a hï",""
"","ldrKhla˜ hk jpk  wdfoaY lsÍfuka¦",""
"20","^2&
^2&  jk  Wmj.ka;sfha  —ld¾ñl  ie,iqï""  fmagkaÜ",""
"","n,m;%"" ,l=Kq yd mk;ska úêúOdk i,id we;s mßÈ",""
"","fjk;a hï ldrKhla˜ hk jpk fjkqjg —ld¾ñl",""
"","ie,iqï""  fmagkaÜ  n,m;%""  ,l=Kq""  N+f.da,Sh  o¾Yl",""
"","yd mk;ska úêúOdk i,id we;s mßÈ fjk;a hï",""
"25","ldrKhla˜ hk jpk wdfoaY lsÍfuka'",""
