"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1.
This  Act  may  be  cited  as  the  Ports  and  Airports","Short  title."
"Development Levy (Amendment) Act, No. 5 of 2013.",""
"2.
Section 3 of the Ports and Airports Development Levy","Amendment  to"
"","section  3  of  the"
"Act, No. 18 of 2011 (hereinafter referred to as the “principal",""
"","Ports  and"
"enactment”)  is  hereby  amended  in  subsection  (2),  by  the",""
"","Airports"
"repeal  of  paragraphs  (a)  and  (b)  of  that  section  and  the","Development"
"substitution therefor  of the following new paragraphs:-","Levy Act,  No.  18"
"","of  2011."
"“(a)
for the purpose of processing and re-export;",""
