"enactment”)  is  hereby  amended  in  subsection  (2),  by  the",""
"repeal  of  paragraphs  (a)  and  (b)  of  that  section  and  the",""
"substitution therefor  of the following new paragraphs:-",""
"“(a)","for the purpose of processing and re-export;"
"(b)","to be used as a raw material for the manufacture of"
"","goods for exports; or"
"(c)","for  storage,  fabrication,  repairing,  servicing  or"
"","exportation as the case may be, being equipment,"
"","tools, materials, consumables in or from a bonded"
"","facility  to  be  used  in  the  petroleum  operations"
"","conducted within or outside Sri Lanka."
