"","4","","Industrial Disputes (Amendment)",""
"","","","(4) The Commissioner-General shall refund",""
"","","","the sum furnished under subsection (1) together",""
"","","","with  the  interest  on  that  sum  to  the  relevant",""
"","","","party in accordance with the final order of the",""
"5","","","High Court established under Article 154p, the",""
"","","","Court of Appeal or the Supreme Court, as the",""
"","","","case may be.”.",""
"","","5.","In the event of any inconsistency between the Sinhala","Sinhala text to"
"","","","","prevail in case"
"","","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
