"","2","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 57 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ”¶˘¶¨» ¥(cid:190)+˘˛ﬂ"
"","","(cid:219)(cid:131)(cid:139)”˘ ”ﬂ¿¨…˘ –+˘ﬂ”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","","3(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:204)„˙(cid:215)ﬂ˘ —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ¿˘ (cid:137)(cid:129)`(cid:221)`‚"
"(cid:204)„˙(cid:215)ﬂ˘","",""
"","","`˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”‚ ¥¶˘¶˙(cid:190)˘ (cid:204)`¿¨„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :-"
"—‰¨ﬂ˘˝ﬂ˙¿˘ﬂ¿˘(cid:176)","",""
"","","(£)
¶˛(cid:190)˛”»ﬂ”˙ﬂ ‹(cid:221) ﬂ·˘··¶˘˛¶ •¨(cid:221)”˙(cid:181)¨¶˘¶(cid:223)”˘"
"","","–˙¶‚ `–¶¨(cid:204)–»˘¶(cid:223)”˘ £¶˘(cid:215)·(cid:129) ˝„(cid:214)¶(cid:223)”˘ ;"
"","","(⁄) (cid:219)(cid:131)(cid:139)”˘  ¥¿”˘(cid:137)¿˘˛¿ﬂ(cid:224)ﬂ˘ﬂ˙‚  —…˘-⁄(cid:129)"
"","","`—„˘(cid:218)ﬂ˘ﬂ˛¿ •·˙¶˘(cid:215)¶(cid:190)˘ ;"
"","","(¥)
„˙·–˙˛(cid:190)˛»  (cid:140)·˘(cid:213)(cid:140)(cid:190)ﬂ¨»  ¥(cid:131)(cid:190)˙”¨»  ”˙…˘ﬂ˘ﬂ¶˘"
"","","˛¶„˘  (cid:137)(cid:129)„‰˘(cid:222)”˘  –¨(cid:222)`…˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  `˙(cid:192)˘ﬂ˘˛ﬂ¶˘"
"","","(cid:204)¶˙(cid:192)¨‰˘„(cid:138)‰˘–¨ﬂ˘ ﬂ(cid:221)¶˘¶¨·˘·+˘ﬂ˛¿ ⁄…”˘(cid:137)¶˘¶(cid:190)˘ ;"
"","","(ƒ)
`˝»˙¶¨„ ”‰˘(cid:222)”˘ £•˙¶…`˙‚ `‰¨» (cid:219)(cid:131)(cid:139)”˘ﬂ¿˘"
"","","”·˘(cid:136)(cid:190)˘  –(cid:242)ﬂ˝–˛`  „‰˘‰¨»  (cid:140)(cid:192)¨„˘(cid:218)(cid:181)…˘˛`"
"","","§(cid:221)`˙ﬂ˘—¶(cid:190)˘ ;"
"","","(§)
¥(cid:129)‰¨»˛”»˙–˘  –(cid:242)ﬂ¶˘  ˝¶˛`˛»  ¥‚+˘ﬂﬁ(cid:213)"""
"","","–(cid:242)ﬂ¶˘(cid:215)ﬂ˘—¶˘ ¶¨(cid:221)”(cid:181) ⁄˝(cid:190)˙–˛‚–˘ ˝–˛`ﬂ˛¿"
"","","“‰˘„˙(cid:213) (cid:204)–»˘¶(cid:223)”˘ ˝¶˛`„˘„˙(cid:213)˛·» (cid:219)(cid:131)(cid:139)”˘ﬂ(cid:224)ﬂ˘"
"","","—¶˘ ¶¨(cid:221)”(cid:181)¶˘˛¶ •·˙¶˘¶ `–¶¨»¿¨¶˘¶(cid:190)˘ ;"
"","","(¤)
(cid:140)˝–·”˙ﬂ  `˝»˙¶¨„  (cid:219)(cid:131)(cid:139)”˘  ”ﬂ¿¨(cid:221)ﬂ˘ﬂ˙ﬂ"
"","","¶˛(cid:190)˛”»ﬂ¶˘¶¨(cid:190)˘  (cid:216){(cid:190)ﬂ(cid:204)”˙(cid:129)˛‰(cid:220)”˘  (cid:204)„˙Æ(cid:215)"
"","","˝„˙ﬂ˘— £˛‰(cid:204)»˙(cid:129)˛‰(cid:220)”˘ ¶˙(cid:137)¶˘¶(cid:223)”˘"" ˝„(cid:214)¶(cid:223)”˘;"
"","","(')
(cid:204)„ﬁ(cid:137)¿˘˛¿ﬂ(cid:224)ﬂ˘ﬂ˙‚ £•˙˛¶ ¥(cid:190)˘(cid:190)(cid:204)”˙(cid:129)˛‰"
"","","¶˙(cid:137)¶˘¶(cid:223)”˘ ˝„(cid:214)¶(cid:223)”˘ ;"
"","","(“)
”¶˘¶¨»  ”˙ﬂ˙(cid:181)¶˘¶¨(cid:129)  „(cid:190)˘˝`(cid:222)  „˙ﬂ+˘ﬂ¿¨(cid:223)”˘"
"","","–+˘ﬂ¶˘¶¨(cid:129) ﬂ¨˛¿ﬂ˛¿¶˘ ¶˙(cid:137)¶˘¶(cid:190)˘ ;"
"","","(«)
(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ˛¿ '»˘(cid:215)`¶‰˘ﬂ˙ﬂ"
"","","(cid:210)ﬂ˙¶˙… (cid:219)ﬂ˙”˘ﬂ˛¿(cid:220)”˘"" (cid:140)(cid:192)¨„˘(cid:218)(cid:181)…˘(cid:226) •¨ﬂ(cid:192)˘–˘–¨¶˘"
"","","¶¨·˘·+˘ﬂ˛¿(cid:220)”˘ •·¶˘(cid:215)¶(cid:190)˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","","4(cid:176) ¥–˘–·˘·¶˘¶¨‚(cid:215)”˘""  'Æ¶˘¶¨(cid:190)˙‚  ˝`˝‰˝¶(cid:217)”˘  –·˘·¶˘"
"(cid:204)„˙(cid:215)¶˘","",""
"","","¶¨‚(cid:215)”˘  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—  £˛”»  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  —‰¨ﬂ˘"
"¶¶˘(cid:215)`+˘ﬂ¿˘(cid:176)","",""
"","","˝ﬂ˙¿˘ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  £`‰˘‰¨(cid:190)˘  '¶˛‚˝»(cid:217)”˘  ˝””˘„(cid:213)¶˘(cid:215)"
"","","`¶‰˘—  £(cid:190)˘(cid:190)(cid:215)  (cid:219)(cid:129)(cid:204)‚(cid:213)¶˘(cid:215)–˘  (cid:204)–(cid:190)˘`¶‰˘—¶˘  ˝¶˛`»˙‚"
"","","£(cid:190)˘(cid:190)(cid:215) (cid:140)(cid:221)”˘„¶˘¶ﬂ˘ﬂ¶˙‚ £¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙–˘ (cid:204)–»(cid:190)˘ﬂ˛¿(cid:220)”˘"""
