"","IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05","45A"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019",""
"Medical Officer of Health","",""
"Please  kindly  request  that  your  observations  and recommendations  for  the  issuance  of  a  commercial  license  be  issued","",""
"promptly.","",""
"","......................",""
"Date: -","Secretary",""
"-------------------------------------------------------------------------------------------------------------------------------------------------","",""
"Medical Officer of Health","",""
"Comply with by-laws and other rules and regulations I will report for issuing license","",""
"","........................",""
"Date: -","Public Health Inspector",""
"-------------------------------------------------------------------------------------------------------------------------------------------------","",""
"Secretary,","",""
"I recommend issuing a license for the relevant place as per above application. (If not recommended, state the reason.)","",""
"","...........................",""
"Date: -","Medical Officer of Health",""
