"","I fldgi ( ^I& jeks fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s  úfYI .eiÜ m;%h - 2019'11'04","","","",""
"","gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;","","",";jpupif - mjp tpNr\khdJ - 2019.11.04",""
"njhlu;","ePsg;ghL","tif","Mw;wpd;/ mUtpapd;/","fl;likg;gpd;","fl;likg;gpd;"
",y.","fP. kP. ,y;","","t
jpapd; ngau;","ePsk; (kP.)","mfyk;/ tpl;lk; (kP.)"
"24","11+979","f
o
f
 flit","kfhntyp  fhy;tha;r;","30.04","10x6"
"","","","Nrit tPjp","",""
"25","12+059","ngl;b kjF","tbfhy; kjF","59.50","2x2"
"26","12+389","ngl;b kjF","tbfhy; kjF","50.32","2x2"
"27","12+428","f
o
f
 flit","fpuhk tPjp","34.06","5x5"
"28","12+889","ngl;b kjF","tbfhy; kjF","29.83","2x2"
"29","13+416","ngl;b kjF","tbfhy; kjF","39.77","2x2"
"30","13+919","ngl;b kjF","tbfhy; kjF","47.58","2x2"
"31","14+123","f
o
f
 flit","Vupapd;  mUfpYs;s","34.06","5x5"
"","","","gpujhd  fhy;tha;","",""
"32","13+859","ngl;b kjF","tbfhy; kjF","30.25","2x2"
"33","15+131","ngl;b kjF","tbfhy; kjF","31.46","2x2"
"34","16+231","f
o
f
 flit","Vupapd;  mUfpYs;s","44.33","5x3.5"
"","","","gpujhd  fhy;tha;","",""
"35","16+411","ngl;b kjF","Vupapd;  mUfpYs;s","42.84","3/5x4"
"","","","tbtop","",""
"36","16+535","fw;gyif kjF","e
u
f
  Foha;f;fhd","56.14","3x2"
"","","","ghJfhg;G","",""
"rupTNkil A (me;juntt ,ilkhw;Wg; ghij)","","","","",""
"37","A+1+210","ngl;b kjF","tbfhy; kjF","22.54","2x2"
"38","1+572","ngl;b kjF","tbfhy; kjF","26.02","2x2"
"39","1+804","ngl;b kjF","tbfhy; kjF","24.79","2x2"
"40","2+168","ngl;b kjF","tbfhy; kjF","36.06","2x2"
"rupTNkil B (me;juntt ,ilkhw;Wg; ghij)","","","","",""
"41","B  0+165","ngl;b kjF","tbfhy; kjF","27.44","2x2"
"rupTNkil C (me;juntt ,ilkhw;Wg; ghij)","","","","",""
"42","C  0+165","ngl;b kjF","tbfhy; kjF","14.82","2x2"
"43","C  1+001","ngl;b kjF","tbfhy; kjF","15.82","2x2"
"44","1+569","ngl;b kjF","tbfhy; kjF","27.86","2x2"
"45","1+830","ngl;b kjF","tbfhy; kjF","25.86","2x2"
"rupTNkil D (me;juntt ,ilkhw;Wg; ghij)","","","","",""
"46","D  0+160","ngl;b kjF","tbfhy; kjF","15.82","2x2"
"47","D  0+652","ngl;b kjF","tbfhy; kjF","19.02","2x2"
