"(M)  ghyq;fs;","","","","",""
"njhlu;","ePsg;ghL","tif","Mw;wpd;/ mUtpapd;/","fl;likg;gpd;","fl;likg;gpd;"
",y.","fP. kP. ,y;","","t
jpapd; ngau;","ePsk; (kP.)","mfyk;/ tpl;lk; (kP.)"
"1","11+342  ,ypUe;J","f
o
f
 flitg; ghyk;","gpujhd tPjp","35.00","23.80"
"","11+377 tiu","(BRU-1)","(neLQ;rhiy)","",""
"2","13+669  ,ypUe;J","ghyk; (BR-1)","gpujhd tPjp","180.00","23.80"
"","13+849 tiu","","(neLQ;rhiy)","",""
"3","14+489","Nky;f; flitg; ghyk;","fpuhk tPjp","60.00","10.60"
"","","(BRO-2)","","",""
"4","15+279","Nky;f; flitg; ghyk;","fpuhk tPjp","60.00","10.60"
"","","(BRO-1)","","",""
"5","15+296","njhl;bg; ghyk;","tpepNahf  fhy;tha;","68.00","1.50"
"","","","(khfntyp)","",""
"rupTNkil A (me;juntt ,ilkhw;Wg; ghij)","","","","",""
"6","A 0+204  ,ypUe;J","BRI 04",",il khw;Wg; ghij -","870.00","9.90"
"","A 1+074 tiu","","rupT Nkil A","",""
"rupTNkil B (me;juntt ,ilkhw;Wg; ghij)","","","","",""
"7","B 0+589  ,ypUe;J","BRI 02","FUS cad tPjp -","140.00","9.90"
"","B 0+729 tiu","","rupT Nkil B","",""
"rupTNkil C (me;juntt ,ilkhw;Wg; ghij)","","","","",""
"8","C 0+587  ,ypUe;J","BRI 01",",il khw;Wg; ghij","150.00","10.08"
"","C 0+737 tiu","","gpujhd top -","",""
"","","","rupT Nkil A","",""
