"","AN ACT TO AMEND THE MUTUAL ASSISTANCE IN CRIMINAL","",""
"","","MATTERS ACT, NO. 25 OF 2002",""
"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:–","",""
"1.","This  Act  may  be  cited  as  the  Mutual  Assistance  in","","Short title."
"","Criminal Matters (Amendment) Act, No. 24 of 2018.","",""
"2.","Section 2 of the Mutual Assistance in Criminal Matters","","Replacement of"
"","","","section 2 of Act,"
"","Act, No. 25 of 2002 (hereinafter referred to as the “principal","",""
"","","","No. 25 of 2002."
"","enactment”)  is  hereby  repealed  and  the  following  section","",""
"","substituted therefor:-","",""
"“Application","2.","(1)  The  Minister  may  by  Order",""
"of the Act.","","",""
"","","published  in  the  Gazette  declare  that  the",""
"","","provisions of this Act shall apply to–",""
"","(a)","every  country  that  is  a  party  to  an",""
"","","international or a regional Convention",""
"","","or  other  agreement  which  is  in  the",""
"","","interest of mutual assistance in criminal",""
"","","matters, to which Sri Lanka has become",""
"","","a party, whether before or after the date",""
"","","of commencement of this Act;",""
"","(b)","a  country  which  has  entered  into  an",""
"","","agreement  with  Sri  Lanka  for  mutual",""
"","","assistance in criminal matters;",""
"","(c)","a country which has not entered into any",""
"","","agreement  with  Sri  Lanka,  where  the",""
"","","Minister may determine that it is in the",""
"","","best  interests  of  the  sovereign  nations",""
"","","that  Sri  Lanka  extends  and  obtains",""
"","","assistance on the basis of reciprocity;",""
