"","ASSISTANCE IN RELATION TO FINDINGS OF BRIBERY OF FOREIGN"
"","PUBLIC OFFICIAL OR OFFICIAL OF A PUBLIC INTERNATIONAL"
"","ORGANIZATION"
"Request by a","14A.  Where  an  appropriate  authority  of  a"
"specified",""
"","specified  country  or  specified  organization"
"country or",""
"","makes a request, having reasonable grounds to"
"specified",""
"organization","believe  that  a  foreign  public  official  or  an"
"for identifying","official  of  a  public  international  organization"
"&c. of bribery",""
"","has been involved in bribery, the provisions of"
"of a foreign",""
"","this Act shall apply in order to identify or locate"
"official.",""
"","the said official or to assess the value and locate"
"","the  proceeds  of  bribery  relating  to  the  said"
"","foreign official, his proxies and beneficiaries."
"Request by","14B.  Where there are reasonable grounds to"
"Sri Lanka for",""
"","believe that an offence under the Bribery Act"
"identifying",""
"","(Chapter  26)  has  been  committed  in  which  a"
"&c. of bribery",""
"of a foreign","foreign public official or an official of a public"
"official.","international  organization  is  involved,  the"
"","Central Authority may request the appropriate"
"","authority  of  a  specified  country  or  specified"
"","organization in which such foreign official is"
"","resident to identify and locate such official and"
"","assess  the  value  and  locate  the  proceeds  of"
"","bribery, relating to the said foreign official, his"
"","proxies and beneficiaries.”."
