"form in which it is requested.",""
"(2) A copy of the record may–",""
"(a)","be  kept  in  a  machine  readable"
"","form  to  conveniently  obtain  a"
"","print thereof;"
"(b)","be kept in an electronic form, to"
"","enable  a  readable  copy  to  be"
"","readily 
obtained 
and 
an"
"","electronic  signature  of  the"
"","person who keeps the records is"
"","inserted 
for 
purposes 
of"
"","verification;"
"","(c) where necessary, entail freezing"
"","of the stored computer data; or"
"(d)","be updated, if necessary."
