"","(ඉ)  ඉහත","අර(cid:575)(cid:415)  ළගා  කර  ගැ(cid:488)ම  සඳහා","ෙ(cid:458)(cid:629)ය"
"","","ෙම(cid:486)ම  (cid:618)ෙ(cid:458)(cid:629)ය  ඡායා(cid:607)ප  (cid:628)(cid:610)(cid:537)(cid:486)ෙ(cid:280)  සංග(cid:572)  සමග",""
"","","සහෙයා්ගෙය(cid:486) කට(cid:594)(cid:433) (cid:251)(cid:605)මට.",""
"","","(2)  (1)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  (cid:487)ශ්(cid:317)තව  ද(cid:250)වා  ඇ(cid:431)  පරමා(cid:601)ථ",""
"","(cid:257)යා(cid:430)මක  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  ජා(cid:431)ය,  ආගම,  භාෂාව,  (cid:253)ලය,  ස්(cid:438)-(cid:538)(cid:606)ෂ","",""
"","භාවය,  ෙ(cid:458)ශපාලන  මතය,  උප(cid:486)  ස්ථානය,  ෙහා්  ෙවනය(cid:572)","",""
"30","","",""
"","ෙහ්(cid:433)ව(cid:250) මත පදන(cid:572) කරග(cid:430) ෙවනස්කමකට භාජනය ෙනාවන","",""
"","ප(cid:604)(cid:462)  (cid:257)යා(cid:430)මක  (cid:251)(cid:605)මට  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  වග  බලා  ගත","",""
"","(cid:594)(cid:433) ය.","",""
