"","","2007 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138)"
"10","",""
"","","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"","",""
"","","ƒ(cid:224) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¢) (cid:239)(cid:216)…(cid:239)˘(cid:224) “…˙(cid:229) ¡(cid:230)”ł (cid:239)´(cid:229)¨(cid:224) ‚˘(cid:201)¨·"
"","","(cid:204)˜(cid:229)(cid:190) ˜Œ…¨¤(cid:224) ”, ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “2006 ¡(cid:239)(cid:192)(cid:242)(cid:224)¨(cid:224) ˜(cid:204) 01"
"","","(cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) …˙(cid:229) ¡(cid:230)”ł"
"","","(cid:239)´(cid:229)¨(cid:224)  ‚˘·  (cid:204)˜(cid:229)(cid:190)  ˜Œ…¨¤(cid:224)”,  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:204)˝  ¢¨¤(cid:224)¤(cid:138)"
"","","¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224); (cid:204)˝"
"","(4)","ƒ(cid:224) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¢) (cid:239)(cid:216)…˘· ¢¤(cid:224)(cid:148)”ł(cid:201)˜ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)"
"","","¡ı”(cid:224) (cid:239)(cid:216)… ¡(cid:230)”º˛”(cid:224) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224):—"
