"","(cid:239)(cid:138) ¡˘œ”˜(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) “(cid:192)(cid:229)¨¤ (cid:204)˜(cid:229)“˜”, “(cid:192)(cid:229)¨Ł”"
"","(cid:204)˜(cid:229)“(cid:138)”  (cid:204)˝ “(cid:204)˜(cid:236)˝ (cid:204)˜(cid:229)“(cid:138)” ˘(cid:190) (cid:239)˘(cid:243)(cid:138)(cid:201)¨· 2007"
"","¡(cid:226)¤  7  …˙(cid:190)  (cid:204)˜(cid:229)“(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  ƒ(cid:224)(cid:201)(cid:229)·  …Ø  ¡(cid:230)”ł  ƒ˜  ¡…(cid:229)˛"
"","¡(cid:218)»˘(cid:190)(cid:224)˜ ”ł(cid:148)˘ ˘Œ”º ˘."
"2.","˘(cid:138) (cid:204)˜(cid:229)“˜¤(cid:224), ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:204)Œ(cid:219)¤º(cid:138) (cid:192)”(cid:224) ˝(cid:229) (cid:151)(cid:190)ł˜˘ (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224)"
"","(cid:204)ˆ(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ´¨(cid:192)”(cid:242)˘¤(cid:224) (cid:190)ł¤º”(cid:224)  ¤˙(cid:190)  ¨…  (cid:201)æ(cid:229)(cid:192)(cid:229)˙  (cid:201)(cid:204)(cid:224)”º"
"","(cid:151)(cid:190)ł˜˘ (cid:204)(cid:224)»(cid:229)(cid:190)˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:242)(cid:204)Ł…(cid:224)‰ ¤˙(cid:190) ¨… ˘(cid:138) (cid:190)ł¨ ¨(cid:230)˘œ(cid:204)(cid:224)”º(cid:201)¤"
"","ƒ˝œ (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:192)˛˜Œ(cid:201) ¨(cid:230)˘œ(cid:204)(cid:224)”º“” ¤˛ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ ((cid:239)˜˝œ"
"","(cid:149)(cid:190)(cid:224) ˜”º “(cid:192)˛˜Œ(cid:201)(cid:190) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ"
"","¨´(cid:190)) (cid:204)¿˝(cid:229) (cid:204)˝ ´(cid:243) ¡˘ ¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘˜ ˙(cid:230)(cid:192)Ł˘¨(cid:224) 5,000,000"
"","¢¤(cid:224)˜(cid:201)(cid:190) (cid:204)˝ ƒ˜ (cid:192)˛˜Œ(cid:201)(cid:190) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤· ¢¤(cid:224)(cid:148)”ł(cid:201)˜"
"","ƒ˛(cid:239)¯(cid:190) ¡(cid:201)Œ˙(cid:230)(cid:243) ˝”˙ ¡(cid:230)”º˛” ƒ¤(cid:224) ƒ¤(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘"
"","(cid:204)¿˝(cid:229):_"
"","ƒ˜ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) ƒ˜ (cid:204)˜(cid:229)“(cid:239)(cid:138) ´(cid:243) ¡˘ ¤˛ ˝(cid:230)¤ł"
"","¡(cid:229)…(cid:229)˘˜ ˜”
 (cid:204)Ł˘˘· 33 1/3"
