"","","2007 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138)",""
"50","","",""
"","","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”",""
"","","",""
"","","ƒ(cid:224) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (4) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “2000 ¡(cid:239)(cid:192)(cid:242)",""
"","","","…œ(cid:190) (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224)(cid:192)(cid:204)Œ(cid:201) ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) ˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤(cid:224) ”º˛"
"","","","…ß ¡¶Œ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł(cid:201) ”ł´Œ(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), ƒ(cid:224) (cid:239)˚(cid:224)¸˘”, ˘(cid:190)"
"","","",""
"","","(cid:201)ﬁ(cid:190) (cid:204)˝ ¢¨¤(cid:224)¤(cid:138) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “2006 ¡(cid:239)(cid:192)(cid:242)",""
"","","","¢(cid:190)(cid:224)(cid:192)(cid:204)Œ(cid:201) ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) ˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤(cid:224) ”º˛ …ß ¡¶Œ"
"","","","¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł(cid:201) ”ł´Œ(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), ƒ(cid:224) (cid:239)˚(cid:224)¸˘”,  ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:204)˝"
"","","¢¨¤(cid:224)¤(cid:138) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;",""
"","(3)","ƒ","(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (5) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)"
"","","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—",""
"","","“(5) ˘(cid:138) (cid:192)Œ…(cid:224)“¨˘¤º—",""
