"2007 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138)",""
"","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"(ii)","¡”º˙(cid:230)  (cid:151)‰(cid:229)(cid:190)(cid:239)˘(cid:224)  (¡(cid:229))  (cid:239)(cid:216)…(cid:239)˘(cid:224)  “¢…œ(cid:214)˘·"
"","(cid:239)“(cid:190)  ˘(cid:229)  (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł  (cid:151)˘  ˘Œ”º  ˘;”,    ˘(cid:190)"
"","(cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “¢…œ(cid:214)˘·  (cid:239)“(cid:190)  ˘(cid:229)˜"
"","(cid:239)(cid:190)(cid:229)¤˛    ˘Œ”º  ˘;”,  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚"
"","¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;"
"(iii)","¡”º˙(cid:230) (cid:151)‰(cid:229)(cid:190)(cid:239)˘(cid:224) (¡(cid:230)) (cid:239)(cid:216)…(cid:239)˘(cid:224) :—"
"",""
"","“¡¶Œ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł (cid:151)˘"
