"","(cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (¢¢)  (cid:239)(cid:216)…(cid:239)˘(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  ˘(cid:138)",""
"","¡(cid:229)˘”(cid:190)˘¤· ˘(cid:138) ˜Œ…¨¤(cid:224) (cid:239)“(cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß ;",""
"","(cid:239)˝(cid:229)(cid:224)",""
"(¡(cid:229))","2006 ¡(cid:239)(cid:192)(cid:242)","(cid:224)¨(cid:224) ˜(cid:204) 01 (cid:201)(cid:190) …œ(cid:190)· (cid:239)(cid:192)˙ 2000 ¡(cid:226)¤"
"","","38  …˙(cid:190)  (cid:239)…(cid:224)˚ß˘  ¡(cid:229)…(cid:229)˘(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  31  (cid:201)(cid:190)"
"","","(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (2)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (i)  (cid:201)(cid:190)"
"","","(cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) (cid:151)˘…˜¤(cid:224) …˙(cid:229), ƒ˜ (cid:151)˘…˜"
"","2006 ¡(cid:239)(cid:192)(cid:242)","(cid:224)¨(cid:224) ˜(cid:204) 01 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ƒ…œ(cid:190)· (cid:192)(cid:204)Œ(cid:201)"
"","","¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) ˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤· (cid:239)(cid:201)(cid:190)(cid:224) ¤˙"
"","¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,",""
