"","","","","2007 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138)"
"","","34","",""
"","","","","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"","","","",""
"","","","","ƒ˜ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “(cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:138)´(cid:218) ˜(cid:204) 30"
"","","","","(cid:201)(cid:190)  …œ(cid:190)  (cid:239)˝(cid:229)(cid:224)  ƒ…œ(cid:190)·  (cid:239)(cid:192)˙”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:204)˝  ¢¨¤(cid:224)¤(cid:138)"
"","","","","(cid:239)(cid:201)(cid:190)Œ(cid:201)·, “(cid:204)(cid:230)(cid:192)(cid:224)”(cid:230)(cid:138)´(cid:218) ˜(cid:204) 30 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ƒ…œ(cid:190)· (cid:239)(cid:192)˙”"
"","","","","˘(cid:190) (cid:201)ﬁ(cid:190) (cid:204)˝ ¢¨¤(cid:224)¤(cid:138) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"(cid:192)
‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)","","","28.","(cid:192)
‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 112 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘"
"112 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","","","",""
"","","","(cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137):—",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜.","","","",""
"","","","",""
"","","","","ƒ˜ ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:229)) (cid:239)(cid:216)…(cid:239)˘(cid:224) “(cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤;"
"","","","","(cid:239)˝(cid:229)(cid:224)”, ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “(cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤;” ˘(cid:190)"
"","","","","(cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224);"
"","","","",""
"","","","","ƒ˜  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (¡(cid:231))  (cid:239)(cid:216)…(cid:239)˘(cid:224)  “¡(cid:239)(cid:192)(cid:229)(cid:239)˝(cid:229)(cid:204)”(cid:224)  (cid:201)(cid:190)"
"","","","","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤;(cid:239)˝(cid:229)(cid:224)” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “¡(cid:239)(cid:192)(cid:229)(cid:239)˝(cid:229)(cid:204)”(cid:224) (cid:201)(cid:190)"
"","","","","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤; (cid:239)˝(cid:229)(cid:224)” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ; (cid:204)˝"
"","","","(3)","ƒ˜ ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:231)) (cid:239)(cid:216)…˘· ¢¤(cid:224)(cid:148)”ł(cid:201) ˜ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)"
"","","","","¡ı”(cid:224) (cid:239)(cid:216)…˘ ƒ¤”º ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—"
"","","","",""
"","","","","“(¢)"
"","","","","(cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (3)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)"
"","","","","(cid:204)(cid:230)(cid:192)˘ß˜·  (cid:190)ł˘˜  ¤˙  ¡(cid:230)”ł  (cid:201)(cid:229)˙  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224),  ƒ˜"
"","","","","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¨´(cid:229) …ß ¡(cid:230)”ł …(cid:230)(cid:190)(cid:224)(cid:209)˜¤ (cid:190)ł˚(cid:224)(cid:142)”(cid:201)"
"","","","","…¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) ¡(cid:230)”º˛” (cid:204)(cid:230)(cid:192)˘ß˜· ¡(cid:239)(cid:192)(cid:229)(cid:239)˝(cid:229)(cid:204)”(cid:224)"
"","","","","(cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤…ß,”."
