"","r%fg; ghJfhg;G cjTnjhif mwtPL
56",""
"","gzpiag;  gpuNahfpg;gjw;F>  Ghptjw;F  my;yJ  epiwNtw;W",""
"","tjw;F  Mizahsh;  jiyikajpgjp>  jpizf;fsj;jpd;",""
"","vtNuDk;  gpujp  Mizahsh;  jiyikajpgjpf;F>  rpNul;l",""
"","MizahsUf;F> MizahsUf;F> rpNul;l gpujp Mizahs",""
"5","Uf;F> gpujp MizahsUf;F my;yJ cjtp MizahsUf;F",""
"","mjpfhukspf;fyhk;.",""
"","(M)  ,r;rl;lj;jpd;  VNjDk;  Vw;ghl;bdhy;  Mizahsh;",""
"","jiyikajpgjpf;F mspf;fg;gl;l my;yJ mtUf;Ff; Fwpj;jspf;",""
"","fg;gl;l  VNjDk;  jj;Jtj;ij>  flikia  my;yJ  gzpiag;",""
"10","gpuNahfpf;fpd;w>  Ghpfpd;w  my;yJ  epiwNtw;Wfpd;w",""
"","jpizf;fsj;jpd;  xU  gpujp  Mizahsh;  jiyikajpgjp>",""
"","rpNul;l Mizahsh;> Mizahsh;> rpNul;l gpujp Mizahsh;>",""
"","gpujp Mizahsh; my;yJ cjtp Mizahsh;> KuzhdJ",""
"","vz;gpf;fg;gLk;tiu>  mj;jj;Jtj;ij>  flikia  my;yJ",""
"15","gzpiag;  gpuNahfpg;gjw;F>  Ghptjw;F  my;yJ  epiwNtw;W",""
"","tjw;F mjpfhukspf;fg;gl;ltuhf vy;yh Nehf;fq;fSf;fhfTk;",""
"","fUjg;gLjy; Ntz;Lk;.",""
"","(3) jpizf;fsj;jpd; MizahsnuhUth; my;yJ rpNul;l",""
"","gpujp MizahsnuhUth;> ,r;rl;lj;jpd; VNjDk; Vw;ghl;b",""
"20","dhy; Xh; cjtp MizahsUf;F mspf;fg;gl;l my;yJ mth;kPJ",""
"","Rkj;jg;gl;l  my;yJ  mtUf;Ff;  Fwpj;jspf;fg;gl;l  VNjDk;",""
"","jj;Jtj;ij>  flikia  my;yJ  gzpiag;  gpuNahfpf;fyhk;>",""
"","Ghpayhk; my;yJ epiwNtw;wyhk;.",""
"","55.  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhfg;  gad;gLj;jg;gl","gbtq;fs;"
"25","Ntz;ba  gbtq;fis  Mizahsh;  jiyikajpgjp",""
"","fhyj;Jf;Ff;fhyk;  Fwpj;Jiuf;fyhnkd;gJld;  mt;thW",""
"","Fwpj;Jiuf;fg;gl;l  VNjDk;  gbtk;>  fhyj;Jf;Ff;fhyk;",""
"","Mizahsh; jiyikajpgjpapdhy; jpUj;jTk;glyhk;.",""
"","56. ,r;rl;lj;jpd; Nehf;fq;fSf;fhf> mikr;rh;> Mizahsh;",",yj;jpudpay;"
"","","njhlh;ghly;"
"30","jiyikajpgjpapd;  tpjg;Giuapd;kPJ>  2006  Mk;  Mz;bd;",""
"","","fisg;"
"","19 Mk; ,yf;f> ,yj;jpudpay; nfhLf;fy;thq;fy;fs; rl;lj;jpd;",""
"","","gad;gLj;Jjy;"
"","8  Mk;  gphptpw;  Fwpj;Jiuf;fg;gl;l  fUkq;fSf;fhfj;  juTr;",""
