"","4","r%fg; ghJfhg;G cjTnjhif mwtPL"
"","","nrhy;yg;gl;l rl;lj;jpd; 5 Mk; gphptpd; (7) Mk;"
"","","cl;gphptpd;fPo; epr;rapf;fg;gl;l epiyr;nrhj;J"
"","","kw;Wk; rPuhf;fj;jpypUe;J vd;w njhopypypUe;J"
"","","vOfpd;w VNjDk; Nritapd; ngWkjp vd;W"
"5","","nghUshFk;> Mdhy; Kjyhk; ml;ltiz"
"","","apd;  ghfk;  II  ,y;  Fwpg;gPLnra;ag;gl;l"
"","","tpyf;fspf;fg;gl;l Nritfis cs;slf;fhJ@"
"","","mj;Jld;"
"","","(iii) cl;ge;jpfs;  (i)  kw;Wk;  (ii)  ,y;  Fwpg;gPL"
"10","","nra;ag;gl;l  Nritfs;  kw;Wk;  Kjyhk;"
"","","ml;ltizapd;  ghfk;  II  ,y;  Fwpg;gPL"
"","","nra;ag;gl;l VNjDk; tpyf;fspf;fg;gl;l Nrit"
"","","jtph;e;j  ,yq;ifapy;  VNjDk;  Nritia"
"","","toq;FtjpypUe;J  ngwg;glw;ghyjhd>"
"","","ngwg;gl;ljhapDQ;rhp  my;yjhapDQ;rhp>"
"15","",""
"","","gzj;njhif vd;W nghUshFk;@ mj;Jld;"
"","","(<)
2 Mk; gphptpd; (<) vd;Dk; ge;jpapy; Fwpg;gPLnra;ag;"
"","","gl;l  vtNuDk;  thptpjpf;fg;glw;ghytuhd  Ms;>"
"","","kw;Wk;  VNjDk;  ,iaghd  fhyhz;L  njhlh;ghf>"
"20","","Kjyhk;  ml;ltizapd;  ghfk;  1M  tpy;  Fwpg;gPL"
"","","nra;ag;gl;l  VNjDk;  tpyf;fspf;fg;gl;l  nghUs;"
"","","jtph;e;j  ,yq;ifapy;  VNjDk; 
nghUspd;"
"","","nkhj;jtpw;gidapypUe;J  my;yJ  rpy;yiw"
"","","tpw;gidapypUe;J  ngwg;glw;ghyjhd>  ngwg;gl;l"
"25","","jhapDQ;rhp my;yjhapDQ;rhp> gzj;njhif vd;W"
"","","nghUshFk;."
"","","(3) vtNuDk; thptpjpf;fg;glw;ghytuhd Mspd; ,iaghd"
"","","fhyhz;Lf;fhf (2) Mk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l nkhj;j"
"","","tpw;gidtuT gpd;tUtdtw;iw cs;slf;FjyhfhJ:-"
"30","","(m) mf;fhyhz;by;  mj;jifa  Mspdhy;  cwg;gl;l"
"","","VNjDk; mwtplKbahf; fld;:"
