"","r%fg; ghJfhg;G cjTnjhif mwtPL
20"
"","my;yJ  jz;lj;Jld;  mjpUg;jpaile;jhy;>  tplaj;Jf;Nfw;g>"
"","mj;jifa kjpg;gPl;Lf;nfjpuhf Nkyjpf kjpg;gPl;Lf;nfjpuhf>"
"","my;yJ  jz;lj;Jf;nfjpuhf>  tplaj;Jf;Nfw;g>  mj;jifa"
"","kjpg;gPL>  Nkyjpf  kjpg;gPL  my;yJ  jz;ltpjpg;Gg;  gw;wpa"
"5","mwptpj;jy;  Nrh;g;gpf;fg;gl;lgpd;dh;  Kg;gJ  ehl;fspDs;"
"","Mizahsh;  jiyikajpgjpf;F  Nkd;KiwaPL  nra;ayhk;."
"","mj;jifa Ms;> mj;jifa Nkd;KiwaPL vt;thwpUg;gpDk;>"
"","mj;jifa kjpg;gPl;bd;%yk; my;yJ Nkyjpf kjpg;gPl;bd;%yk;"
"","tpjpf;fg;gl;l mwtPl;il> ,r;rl;lj;jpdhy; mtUf;F tpjpf;fg;gl;l"
"10","VNjDk; jz;lj;Jld; Nrh;j;J> nrYj;Jjy; Ntz;Lk;."
"","(2)  Mizahsh;  jiyikajpgjp>  Nkd;KiwaPl;lhsh;"
"",",yq;ifapy; ,y;yhik fhuzkhf> mthpd; RftPdk; fhuzkhf"
"","my;yJ  NtW epahakhd fhuzj;Jf;fhf (1) Mk; cl;gphptpy;"
"","Fwpj;Jiuf;fg;gl;l  fhyg;gFjpapDs;  Nkd;KiwaPLnra;t"
"15","jpypUe;J mth;  jLf;fg;gl;lhnudj; jpUg;jpg;gLtjd;Nky;>"
"","mk;Nkd;KiwaPl;ilr;  nra;tjw;fhd  fhyePbg;nghd;iw"
"","mtUf;F toq;Fjy; Ntz;Lk;."
"","(3) xt;nthU Nkd;KiwaPLk; vOj;jpyhd kDnthd;wpd;"
"","%yk; my;yJ ,yj;jpudpay; toptiffs;%yk; Mizahsh;"
"20","jiyikajpgjpf;Fr;  nra;ag;gLjy;  Ntz;Lnkd;gJld;"
"","mj;jifa Nkd;KiwaPl;Lf;fhd VJf;fis mJ jpl;ltl;lkhff;"
"","Fwpg;gpLjYk; Ntz;Lk;."
"","(4) xt;nthU Nkd;KiwaPl;bdJk; ngWifahdJ> mJ"
"","ngwg;gl;ljpypUe;J Kg;gJehl;fspDs; xg;Gf;nfhs;sg;gLjy;"
"25","Ntz;Lnkd;gJld;  mt;thW  xg;Gf;nfhs;sg;gLkplj;J>"
"","xg;Gf;nfhs;sw; fbjj;jpd; Njjp> ,g;gphptpd; Nehf;fj;Jf;fhf>"
"","mj;jifa Nkd;KiwaPL ngwg;gl;l Njjpahff; fUjg;gLjYk;"
"","Ntz;Lk;:"
"","Mapd;>  vt;thwhapDk;>  ,t;Tl;gphptpy;  Fwpj;Jiuf;fg;"
"30","gl;lthW VNjDk; Nkd;KiwaPl;bd; ngWif xg;Gf;nfhs;sg;"
"","glhjtpbd;>  mj;jifa  Nkd;KiwaPL>  mJ  Mizahsh;"
