"","r%fg; ghJfhg;G cjTnjhif mwtPL
25"
"","(15) ,g;gphptpd;fPo; nra;ag;gl;l xt;nthU Nkd;KiwaPLk;>"
"","mj;jifa Nkd;KiwaPLgw;wpa cld;ghL my;yJ jPh;khdk;"
"","gpd;tUtdtw;wpd;kPJ  jq;fpapUe;jhnyhopa>  mj;jifa"
"","Nkd;KiwaPL vj;Njjpad;W Mizahsh; jiyikajpgjpap"
"5","dhy;  ngwg;gLfpd;wNjh  mj;NjjpapypUe;J  ,uz;lhz;Lf;"
"","fhyg;gFjpnahd;wpDs; cld;gl;Lf;nfhs;sg;gLjy; Ntz;Lk;"
"","my;yJ jPh;khdpf;fg;gLjy; Ntz;Lk;
:-"
"","(m) mj;jifa Nkd;KiwaPl;Lld; njhlh;Ggl;l my;yJ"
"","rk;ge;jg;gl;l my;yJ mjpypUe;J vOfpd;w kw;Wk;"
"10","Mizahsh;  jiyikajpgjpapdhy;  my;yJ"
"","Nkd;KiwaPl;lhshpdhy;  xU  jFjptha;e;j"
"","ePjpkd;wj;jpw;F  Mw;Wg;gLj;jg;gl;l  VNjDk;"
"","fUkj;jpd;kPJ mjd; KbG@ my;yJ"
"","(M)
gpd;tUNthhpdhy;  VNjDk;  Mtzk;  nfhLj;J"
"","jtg;gLjy; my;yJ VNjDk; eltbf;if vLf;fg;"
"15",""
"","gLjy;:-"
"","(i)
mj;jifa Nkd;KiwaPl;lhsUf;F vOj;jpy;"
"","nfhLf;fg;gl;l  mwptpj;jy;%yk;>  (Miz"
"","ahsh; jiyikajpgjpapdhy; vj;Njjpad;W"
"20","Nkd;KiwaPL ngwg;gLfpd;wNjh mj;Njjp"
"","apypUe;J ,uz;lhz;Lfs; KbTWKd;dh;"
"","MWkhjq;fSf;Fg;  gpe;jhky;  mj;jifa"
"","mwptpj;jy;  nfhLf;fg;gLjy;  Ntz;Lk;)"
"","mt;thW 
nra;Ak;gb  Mizahsh;"
"25","jiyikajpgjpapdhy;  my;yJ  Xh;  cjtp"
"","Mizahshpdhy;  Njitg;gLj;jg;gL"
"","tjd;Nky; Nkd;KiwaPl;lhshpdhy;@ my;yJ"
