"","r%fg; ghJfhg;G cjTnjhif mwtPL
16"
"","nfhLj;JjtpAs;stplj;J> ve;j ,iaghd fhyhz;Lnjhlh;gpy;"
"","tpguj;jpul;L  nfhLj;Jjtg;gl;Ls;sNjh  me;j  ,iaghd"
"","fhyhz;bd; KbtpypUe;J %d;whz;Lfs; KbTw;wgpd;dh;"
"","Nkyjpf kjpg;gPnlhd;iwr; nra;jy; cjtp MizahsUf;Fr;"
"5","rl;lKiwahdjhjyhfhJ."
"","(2) Xuhk; cl;gphptpd; Vw;ghLfs; vt;thwpUg;gpDk;> VNjDk;"
"",",iaghd  fhyhz;Lf;fhf  MnshUthpdhy;  nrYj;jg;glw;"
"","ghyjhd mwtPl;Lj;njhifiaj; jPh;khdpg;gjw;F mtrpakhd"
"","vy;yh  Kf;fpakhd  epfo;
;TfisAk;  KOikahfTk;"
"10","cz;ikahfTk; ntsptpLtjw;F mth; Ntz;Lnkd;W my;yJ"
"","NkhrbahdKiwapy; jtwpAs;shnud cjtp Mizahsh;"
"","mgpg;gpuhag;gLkplj;J>  Nkyjpf  kjpg;gPl;il  ve;Neuj;jpYk;"
"","nra;tJ cjtp MizahsUf;Fr; rl;lKiwahdjhjy; Ntz;"
"","Lk;."
