"","r%fg; ghJfhg;G cjTnjhif mwtPL
10"
"","(5) gjpTnra;ag;gl;l vtNuDkhspd; nkhj;jtpw;gidtuT"
"","njhlh;gpy;  KOj;  jfty;fisAk;  ngw;Wf;nfhs;Sk;"
"","Nehf;fq;fSf;fhf> cjtp Mizahsh;> gpd;tUtdtw;iwr;"
"","nra;Ak;gb mj;jifa Misj; Njitg;gLj;Jfpd;w mwptpj;j"
"5","nyhd;iw vOj;jpy; my;yJ ,yj;jpudpay; toptiffs;%yk;"
"","nfhLf;fyhk;:-"
"","(m) mj;jifa  mwptpj;jypy;  Fwpj;Jiuf;fg;gl;l  fhyg;"
"","gFjpapDs;>  xU  ife;E}ypy;>  nghwpKiw  my;yJ"
"",",yj;jpudpay;  gbtj;jpy;  my;yJ  mtw;wpd;"
"10",",izg;gpy; mlq;fpAs;sdthapDQ;rhp> vitNaDk;"
"","fzf;Fg; Gj;jfq;fis> tpahghu epuy;fis> ifapUg;G"
"","epuy;fis>  ,lhg;Gf;fis>  mDg;GnghUl;gl;bay;"
"","fis>  fhNrhiyfis>  tq;fpf;$w;Wf;fis>  gzQ;"
"","nrYj;Jk; eWf;Ffis> fzf;Ffis>   fzf;fha;thsh;"
"15","fspd; mwpf;iffis my;yJ mtuJ cilikapYs;s"
"","Fwpj;Jiuf;fg;glf;$bathwhd NtW Mtzq;fis>"
"","mj;jifa  Gj;jfq;fspy;>  Mtzq;fspy;  kw;Wk;"
"","fzf;Ffspy; cs;s gjptPLfisr; rhpghh;g;gjw;nfd"
"","cjtp Mizahshpd; ghpNrhjidf;fhff; fhz;gpf;Fk;"
"20","gbAk; my;yJ mDg;Gk;gbAk;@ my;yJ"
"","(M) mt;thspdhy; nfhz;Lelhj;jg;gLk; my;yJ epiw"
"","Ntw;wg;gLk;  thptpjpf;fg;glw;ghyjhd  nraw;ghL"
"","njhlh;ghf tprhuiznra;ag;gLk; Nehf;fj;Jf;fhf"
"","mwptpj;jypy;  Fwpj;Jiuf;fg;glf;$bathwhd"
"25","mj;jifa ,lj;jpYk; mj;jifa NjjpapYk; mj;jifa"
"","Neuj;jpYk; Neubahf my;yJ mjpfhukspf;fg;gl;l"
"","xU gpujpepjp%ykhf tUifjUk;gbAk;."
"","(6)  xU  ife;E}ypy;>  nghwpKiw  my;yJ  ,yj;jpudpay;"
"","gbtj;jpy;  my;yJ  mtw;wpd;  ,izg;gpy;  mlq;fpAs;sd"
"30","thapDQ;rhp> vitNaDk; fzf;Fg; Gj;jfq;fis> tpahghu"
"","epuy;fis> ifapUg;G epuy;fis> ,lhg;Gf;fis> mDg;GnghUl;"
"","gl;bay;fis>  fhNrhiyfis>  tq;fpf;$w;Wf;fis>  gzQ;"
