"Local Authorities Elections (Amendment)","","",""
"","Act, No. 16 of 2007","",""
"","submitted the nomination paper of the member","",""
"","vacating  office,  requiring  him  to  nominate","",""
"","within  the  period  specified  in  the  notice","",""
"","relating to the filling of the vacancy a person","",""
"","eligible under the Ordinance to be a member","",""
"","of  a  local  authority,  to  fill  such  vacancy.  If","",""
"","such  secretary  or  group  leader  nominates","",""
"","within the specified period an eligible person","",""
"","to fill such vacancy and such nomination is","",""
"","accompanied by an oath or affirmation as the","",""
"","case may be, in the form set out in the Seventh","",""
"","Schedule  to  the  Constitution  taken  and","",""
"","subscribed or made and subscribed as the case","",""
"","may be, by the person nominated to fill such","",""
"","vacancy,  the  returning  officer  shall  declare","",""
"","such person elected as a member of the relevant","",""
"","local  authority.","",""
"","(c) The person elected to fill the vacancy","",""
"occurring","in","the  manner  specified","in"
"","paragraph (b), in the relevant local authority,","",""
"","shall hold office only for the unexpired period","",""
"","of the term of office of the member whom he","",""
"succeeds.”.","","",""
