"(¡(cid:229))","ƒ
 ˜Œ…¨ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224)˝œ(cid:149)˘(cid:229) (cid:201)“¤ø(cid:239)˜(cid:190)(cid:224) ˜Œ…(cid:229)˝(cid:230)(cid:214)˘",""
"","˝(cid:230)¤ł ˘.",""
"","III  (cid:201)(cid:190)  (cid:239)¤(cid:229)·(cid:204)",""
"","¡(cid:230)(cid:192)(cid:239)˘(cid:190)(cid:224) (cid:204)Ø(cid:149)” (cid:204)˜(cid:229)“(cid:138)",""
"32.","¡(cid:230)(cid:192)(cid:239)˘(cid:190)(cid:224) (cid:204)Ø(cid:149)” (cid:204)˜(cid:229)“˜¤(cid:224) (cid:192)Ł˝œ·Œ(cid:209)˜ (cid:192)Ł‚Ł(cid:204), ƒ˝œ ƒ¤(cid:224) ƒ¤(cid:224)","¡(cid:230)(cid:192)(cid:239)˘(cid:190)(cid:224) (cid:204)Ø(cid:149)”"
"¡(cid:229)˙(cid:138)ˆ¤ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤˙(cid:190) ¨… (cid:190)ł˘(cid:149)” ¡(cid:229)¤(cid:238)”ł(cid:239)˘˝œ","","(cid:204)˜(cid:229)“˜¤(cid:224)"
"","","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)˜"
"(cid:201)(cid:236) ¢¨(cid:224)¨Ø˜¤(cid:224), (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:239)¨(cid:224)'(cid:190) … (cid:204)˜“ ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)","",""
"","","(cid:204)¿˝(cid:229) (cid:201)(cid:236) ¢¨(cid:224)¨Ø˜."
"(cid:239)…(cid:239)…(cid:190)¤º (cid:239)˝(cid:229)(cid:224) £· (cid:201)(cid:230)(cid:145) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) “‚(cid:190)¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)","",""
"(cid:239)(cid:201)” ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘ :—","",""
