"","2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”",""
"","161",""
"188.","(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  ˘(cid:138)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:204)˜(cid:229)“(cid:239)(cid:138)","¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224)"
"","","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:190)” (cid:204)˝"
"(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘(cid:224)  ¡(cid:230)”º˛”(cid:224)  ˘(cid:138)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224)  ⁄¨(cid:224)¨(cid:226)«(cid:190)˘  (cid:201)(cid:190)","",""
"","","(cid:204)˜(cid:229)“(cid:239)(cid:138)"
"","",""
"","Ł˘(cid:229)  (cid:239)(cid:190)(cid:229)¤˛  ˘Œ”º  ˘  ;","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘  ¡(cid:190)Œ(cid:201)"
"(cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:239)(cid:204)(cid:224) ¤(cid:242)","Ł˘(cid:229) ¤ł(cid:215)(cid:239)˜˝œ ¨(cid:229) ƒ¤› (cid:239)(cid:190)(cid:229)(cid:151)˘","¤(cid:242)
Ł˘(cid:229) ¤˛ ˘Œ”º ´(cid:201)."
"˘Œ”º ˘.","",""
"189.","(cid:204)˜(cid:229)“˜¤  ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  ´¨”¨  ¤(cid:242)Ł˘(cid:229)”(cid:224)˜¤","¡‰æ¤(cid:224)¸(cid:201)˙˘¤º(cid:239)“(cid:224)"
"","","(cid:204)(cid:230)¨¤ł¨Ł˜”(cid:224)  (cid:209)(cid:239)(cid:138)"
"¤˙(cid:190) (cid:239)˝(cid:229)(cid:224) ¤(cid:229)(cid:218)˘˘ ¢·Œ ¤˙(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224)—","",""
"","","(cid:192)(cid:242)(cid:149)”ł˘."
"(¡)","¡(cid:190)(cid:201)‰(cid:229)(cid:190)(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ´˙(cid:192)”¨ (cid:239)¨(cid:204) (cid:239)(cid:190)(cid:229)(cid:204)(cid:230)¨¤ł¨Ł˜”(cid:224) ¡(cid:190)(cid:224)…(cid:149)(cid:190)(cid:224)",""
