"","X (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204) - (cid:201)(cid:230)¶ (cid:192)Ł˛Ł(cid:239)(cid:201)¨(cid:201)¨(cid:224), ƒ(cid:224)¤(cid:229)´…(cid:224)‰ ¤ł(cid:215)(cid:138) (cid:204)˝ (cid:204)˜»˘· ƒ˛—(cid:138)",""
"","¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:190)Œ˜” ¤ł(cid:215)˜",""
"255.","¡(cid:218)» (cid:190)ł˙(cid:231)(cid:192)‚˘.","222"
"256.","(cid:201)(cid:230)¶(cid:192)Ł˛Ł(cid:239)(cid:201)¨(cid:201)¨(cid:224), ƒ(cid:224)¤(cid:229)´…(cid:224)‰ ¤ł(cid:215)(cid:138) (cid:204)˝ (cid:204)˜»˘· ƒ˛—(cid:138) ¡(cid:147)¤˙‚˘",""
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:190)Œ˜” ¤ł(cid:215)˜.","222"
"257.","¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡”ł(cid:239)(cid:218)¤ ¡(cid:229)‡(cid:229) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ´(cid:201).","224"
"","",""
"","VIII (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204) ¡…(cid:229)˛ ¤ł(cid:215)˜.",""
"259.","(cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:204) ˘·(cid:239)”(cid:224) ¡(cid:190)Œ˜” ¤˙(cid:190) ¨… (cid:204)˜»˘· ƒ˛—˜· 256 (cid:201)(cid:190)",""
"","(cid:201)“(cid:190)(cid:224)”ł˘ ¡…(cid:229)˛ ¤ł(cid:215)˜.","226"
