"","","´(cid:201)· ¡(cid:147)¤˙‚˘ (cid:204)(cid:231)˝ß˜· (cid:192)”(cid:224)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) (cid:149)(cid:204), ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:239)(cid:138)"
"","","(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:201)(cid:236) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘.",""
"(cid:204)˜(cid:229)“˜ (cid:201)(cid:204)(cid:224)”º","98.","(1) 94 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:204)˜(cid:229)“˜¤(cid:224) (cid:239)(cid:201)” …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) (cid:239)…(cid:190)Œ"
"ˆ(cid:226)“”(cid:224)(cid:201)˘·  (cid:192)”(cid:224)(cid:201)","",""
"","¨(cid:230)´ ¡(cid:230)”ł, (cid:204)˝—",""
"¡(cid:230)”(cid:224)(cid:190)(cid:138),  ¡(cid:147)¤˙‚˘","",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)ł…˝(cid:204)(cid:224)","",""
"","(¡)","(cid:204)˜(cid:229)“˜  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  (cid:149)¨  …ß  “(cid:230)(cid:190)ø(cid:239)˜(cid:190)(cid:224)  (cid:192)(cid:204)Œ(cid:201),  ‚˘"
"¤ł(cid:215)˜¤(cid:224) (cid:192)(cid:242)…(cid:229)(cid:190)˘ ¤˛","",""
"","","(cid:239)“(cid:209)(cid:239)(cid:138) ˝(cid:230)¤ł˘(cid:229)(cid:201) (cid:192)Ł˛Ł´¿ (cid:192)(cid:215)¤(cid:224)¸‚˘ (cid:204)(cid:192)Œ˙(cid:229)¨Ø˜· (cid:204)˜(cid:229)“˜"
"˝(cid:230)¤ł ´(cid:201).","",""
"","","¡(cid:239)(cid:192)(cid:229)(cid:239)˝(cid:229)(cid:204)”(cid:224) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘˘œ ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)¨¤(cid:190)Œ ¨´(cid:190) ;"
