"","2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”",""
"","41",""
"","(cid:239)(cid:192)(cid:190)(cid:224)(cid:201)(cid:229) (cid:239)…(cid:190)Œ ¨(cid:230)´Œ(cid:201)(cid:239)˝(cid:229)”(cid:224), ƒ(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚ (cid:192)”(cid:242) ˜˝(cid:176)(cid:190)˘(cid:229)",""
"","(cid:239)(cid:201)”  (cid:151)¤ł‚Ø˜  (cid:204)¿˝(cid:229)  ¡(cid:218)(cid:192)‚˘  ¤ł(cid:215)(cid:239)(cid:138)  ¡…˝(cid:204)  ¡(cid:230)”Ł(cid:201)  (cid:239)¤(cid:229)·(cid:204)(cid:224)",""
"","(cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚ (cid:192)”(cid:242) (cid:151)ˆ(cid:176)(cid:190)˘ ¤ł(cid:215)˜¤(cid:224) ¤˙(cid:190) ¨…(cid:230)˘œ (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) (cid:151)ˆ(cid:176)(cid:190)˘",""
"¤ł(cid:215)˜· ƒ¤› (cid:201)(cid:190) ¨…(cid:230)˘œ (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"","(3) ¡(cid:218)(cid:192)‚˘ ¤˙(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:204)˜(cid:229)“˜¤ ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224) (cid:239)¨(cid:204)",""
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚˘¤ (cid:190)(cid:138) ¤˙(cid:190)Œ ¨(cid:230)´ (cid:204)Ł(cid:144)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:201)(cid:236) (cid:151)·¤ (cid:239)˜(cid:190)(cid:224)","",""
"40 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190), (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡…(cid:229)˛ (cid:151)˘","",""
"","",""
"","˘. 37 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:190)(cid:224)  (cid:190)ł˘˜ ¤˙ ¡(cid:230)”ł ¤(cid:229)˙‚(cid:229)(cid:201)¨· ¡”ł(cid:239)(cid:218)¤(cid:201),—",""
"(¡)","¡(cid:218)(cid:192)‚˘ ¡…(cid:229)˛ (cid:201)(cid:236) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚ (cid:192)”(cid:242) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)",""
"","(cid:204)˜(cid:229)“˜· ¨(cid:230)´Œ‚ (cid:192)(cid:242)”ł¸(cid:224)(cid:181)(cid:229)(cid:239)(cid:140) ˚º…(cid:224)‰ ˜Œ…¨ ; (cid:204)˝",""
"(¡(cid:229))","ƒ˝œ  (cid:239)¤(cid:229)·(cid:204)(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:238)‚  (cid:192)”(cid:242)  (cid:151)ˆ(cid:176)(cid:190)˘  ¤˙  ¡(cid:230)”(cid:224)(cid:239)”(cid:224)  (cid:239)˝(cid:229)(cid:224)",""
"","(cid:151)ˆ(cid:176)(cid:190)˘  ¤˙(cid:190)Œ  ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  ˘(cid:138)  “œ(cid:151)(cid:204)Œ˜¤(cid:224)  ˘·(cid:239)”(cid:224)  …,  ƒ(cid:224)",""
"","“œ(cid:151)(cid:204)Œ˜ (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤˛ ˝(cid:230)¤ł (cid:204)(cid:224)»(cid:229)(cid:190)˘ ˝(cid:229) (cid:239)(cid:140)¨(cid:229)(cid:201),",""
"","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚˘¤ (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190) (cid:239)¨(cid:204) (cid:190)ł˘˜ ¤˙ ¡(cid:230)”ł (cid:151)·¤ (cid:239)˜(cid:190)(cid:224),",""
"","37 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡…(cid:229)˛",""
"(cid:151)˘ ˘Œ”º ˘.","",""
"","(4) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘ ¡…(cid:229)˛(cid:201)(cid:190) ¡(cid:218)(cid:192)‚˘¤(cid:224) ¤˙(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:204)˜(cid:229)“˜¤(cid:224)",""
"(cid:239)˝(cid:229)(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙ ¡(cid:229)˘”(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:204)˜(cid:229)“˜ (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)","",""
"(cid:239)˝(cid:229)(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙ ¡(cid:229)˘”(cid:190)˘ (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ¢˝” ¤ø (cid:239)¨(cid:224)'(cid:190)˘, ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)”","",""
"(cid:192)(cid:214)…œ, (cid:204)˜(cid:229)“(cid:239)(cid:138) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224) (cid:239)…(cid:239)…(cid:190)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ˝(cid:201)Œ¨(cid:224)¤˙(cid:230)(cid:201)(cid:190)(cid:224)(cid:239)“(cid:224)","",""
