"…œ(cid:190)˘· ¢˝”ł(cid:190)(cid:224) (cid:201)(cid:236) (cid:239)˚(cid:224)¸ (cid:192)”(cid:242) …œ(cid:190)˘ (cid:151)˘ ˘Œ”º ˘.","","",""
"","","(cid:204)˜(cid:229)“˜¤ ¤·˘Œ”º (cid:151)˜(cid:218)˚(cid:190)˘",""
"","172.","(1) (cid:204)˜(cid:229)“˜¤ ¤·˘Œ”º (cid:151)˜(cid:218)˚(cid:190)˘ ¤ł(cid:215)˜ (cid:204)˝ (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)","(cid:204)˜(cid:229)“(cid:239)(cid:138)  ¤·˘Œ”º,"
"","","","(cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘(cid:190)(cid:224)"
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:151)‰(cid:229)(cid:190) ¤˙(cid:190)Œ ¨´(cid:190) ˘(cid:138) ¡(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) ƒ(cid:224) ¤·˘Œ”º (cid:192)Ł˛Ł´¿(cid:201) (cid:201)(cid:229)(cid:218)”(cid:229)","","",""
"","","","(cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190)Œ  ¨´(cid:190)"
"","","",""
"","(cid:215)˜ (cid:192)Ł‚Ł(cid:204) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)—","",""
"","","","¢¨(cid:224)¨Ø˜¤(cid:224)  ˜”,"
"","","","(cid:151)˜(cid:218)˚(cid:190)˘  ¤ł(cid:215)˜."
"","(¡)","(cid:151)(cid:239)˚(cid:224)¸  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)  (cid:204)(cid:138)˜”˘¤(cid:224)  ˜“œ(cid:190)(cid:224)  ¡(cid:190)Œ˜”  ¤˙(cid:190)  ¨…",""
