"","","8.
“‚(cid:192)(cid:236)˙‚˘"
"","(1) “‚(cid:192)(cid:236)˙‚˘¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”(cid:224)(cid:239)”(cid:224) (cid:190)(cid:138), (cid:239)(cid:138) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (3) (cid:201)(cid:190) (cid:239)(cid:216)…˘· ˘·”(cid:224)(cid:201),",""
"(cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)˜¤ ¤ł(cid:204)Ł˜ (cid:201)æ(cid:229)(cid:192)(cid:229)˙ ¤·˘Œ”(cid:224)”¤(cid:224) ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"","(2) (cid:219)(cid:204)(cid:224)(cid:209)(cid:239)(cid:138) …ß (cid:204)(cid:229)¤(cid:131)ﬂ(cid:229)(cid:201)· ˆ(cid:229)(cid:176)(cid:190)˘ ¤˛ ˘Œ”º ¤˙(cid:230)‚Œ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¨(cid:230)(cid:148)˘ ˘Œ”º",""
"ﬂ(cid:190)(cid:224)… ´˝Œ”˙˘¤(cid:224) (cid:192)(cid:242)¤(cid:229)˚ ¤ł(cid:215)(cid:239)(cid:138) ˝(cid:230)¤ł˘(cid:229)(cid:201) ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224)","",""
"(cid:192)
”
˘","¤","”˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:230)(cid:149)‚ (cid:204)Ł(cid:155) (cid:190)(cid:138), (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224) (cid:204)¿˝(cid:229) “‚(cid:192)(cid:236)˙‚˘¤(cid:224)"
"¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘.","",""
"","(3) (cid:219)(cid:204)(cid:224)(cid:209)˜ (cid:204)¿˝(cid:229) (cid:190)ł˘(cid:149)” (cid:239)(cid:140)¨(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:192)(cid:204)Œ (cid:149)(cid:190)ł”(cid:224)”º ”ł˝¤(cid:224) ¡(cid:230)”º˛” “‚(cid:192)(cid:236)˙‚˘¤(cid:224)",""
"(cid:239)(cid:190)(cid:229)˜(cid:230)”ł (cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224), (cid:219)(cid:204)(cid:224)(cid:209)˜· (cid:192)(cid:204)Œ(cid:201) ƒ˛(cid:239)¯(cid:190) (cid:204)”ł(cid:239)˘(cid:224) ƒ˜ …œ(cid:190)(cid:239)˘(cid:224) ˜ ƒ˜ (cid:239)(cid:140)¨(cid:229)(cid:239)(cid:140) (cid:204)˝","",""
"(cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224)  …ß  ˜  (cid:239)˝(cid:229)(cid:224)  ¡‰æ¤(cid:224)¸(cid:201)˙(cid:230)(cid:190)(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)ł˘˜  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł  (cid:239)(cid:201)(cid:190)”(cid:224)  …œ(cid:190)¤,","",""
"(cid:239)(cid:140)¨(cid:229)(cid:201)¤ ˝(cid:229) (cid:204)(cid:224)»(cid:229)(cid:190)˘¤ (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)˜ (cid:204)¿˝(cid:229) (cid:219)(cid:204)(cid:224)(cid:209)˜ ¡¶(cid:229)˛(cid:201) ¤¨(cid:224) ”´(cid:190)Œ ¨(cid:230)(cid:239)(cid:137). ¡¶(cid:229)˛(cid:201)","",""
"¤¨(cid:224) ”(cid:230)´(cid:236) (cid:219)(cid:204)(cid:224)(cid:209)(cid:239)(cid:138) …ß, (cid:219)(cid:204)(cid:224)(cid:209)˜ (cid:204)¿˝(cid:229) (cid:190)ł˘(cid:149)” (cid:239)(cid:140)¨(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:192)(cid:204)Œ (cid:149)(cid:190)ł”(cid:224)”º ”ł˝¤(cid:224) ¡(cid:230)”º˛”","",""
"“‚(cid:192)(cid:236)˙‚˘¤(cid:224) ¡(cid:230)”ł (cid:239)(cid:190)(cid:229)(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224), (cid:192)(cid:230)(cid:149)‚ ¡(cid:230)”ł (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)(cid:239)“(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224)","",""
"(cid:192)(cid:242)”ł˘Œ¤(cid:224)”˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) “‚(cid:192)(cid:236)˙‚˘¤(cid:224) ¡(cid:230)”ł(cid:201)(cid:190) (cid:239)(cid:204)(cid:224) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"","","9.
(cid:204)ˆ(cid:229)(cid:192)”ł"
"","(1)  ¡‰æ¤(cid:224)¸(cid:201)˙(cid:230)(cid:190)(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)  (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘¤º  (cid:239)”(cid:229)(cid:224)˙(cid:229)(cid:192)”(cid:224)  ¤˙  “(cid:190)Œ",""
"¨(cid:230)´Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),  (cid:204)˝  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)  (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:219)(cid:204)(cid:224)(cid:209)˜¤·","",""
"(cid:192)(cid:230)(cid:149)‚Ł˘(cid:239)˝(cid:229)”(cid:224), §˝Œ (cid:239)˝(cid:229)(cid:224) ¡(cid:230)˘ (cid:219)(cid:204)(cid:224)(cid:209)(cid:239)(cid:138) ˜Œ¨(cid:204)Œ(cid:190) …(cid:230)(cid:214)˘ ˘Œ”º ˘.","",""
"","(2) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘¤º (cid:239)”(cid:229)(cid:224)˙(cid:229) (cid:192)”(cid:224) ¤˙ “(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)´Œ(cid:201)(cid:239)˝(cid:229)”(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224)",""
"˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224) ˘(cid:138) (cid:219)(cid:204)(cid:224)(cid:209)˜¤ …ß, (cid:219)(cid:204)(cid:224)(cid:209)˜ (cid:204)¿˝(cid:229) (cid:190)ł˘(cid:149)” (cid:239)(cid:140)¨(cid:229)(cid:239)(cid:140) (cid:204)Ł· (cid:149)(cid:190)ł”(cid:224)”º (cid:192)˝(cid:239)˛(cid:229)(cid:201)¤(cid:224)","",""
"¡(cid:230)”º˛”  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)  (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)  (cid:239)(cid:190)(cid:229)(cid:192)(cid:230)(cid:149)‚Ł˘(cid:239)˝(cid:229)”(cid:224)  (cid:192)(cid:230)(cid:149)‚Ł  (cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘(cid:190)(cid:224)","",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:230)(cid:149)‚Ł (cid:204)(cid:226)'æ(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:239)¤(cid:239)(cid:190)¤º (cid:219)(cid:204)(cid:224)(cid:209)(cid:239)(cid:138) (cid:204)ˆ(cid:229)(cid:192)”ł (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)”(cid:229)(cid:224)˙(cid:229) “(cid:190)Œ ¨(cid:230)(cid:148)˘","",""
"˘Œ”º ˘.","",""
"","","10.
ﬂ(cid:190)(cid:224)…˘ …ß˜"
"","(1) 7 (cid:201)(cid:190) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (¡) (cid:239)(cid:216)…˘  ˘·(cid:239)”(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)Œ ¨´(cid:190) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224)",""
