"2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”",""
"321",""
"402.
(1) 
(cid:204)˜(cid:229)“˜¤ 
¡‰æ¤(cid:224)¸ 
˜‚(cid:224)¶¨˘ 
(cid:151)(cid:204)Ł(cid:190)(cid:224)","¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)(cid:201)¤º"
"","(cid:192)”(cid:224)¤ł(cid:215)˜  (cid:192)Ł˛Ł´¿"
"¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)(cid:201)¤º (cid:192)”(cid:224)¤˙(cid:190) ¨… ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224) (cid:192)”(cid:224)(cid:209)˜ (cid:192)Ł˛Ł´¿ (cid:204)˝",""
"","…(cid:230)(cid:190)(cid:224)(cid:209)˜"
"¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)(cid:201)¤º (cid:239)¨(cid:204) (cid:192)”(cid:224)¤˙(cid:190) ¨… ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)(cid:239)“(cid:224) ¡(cid:190)(cid:190)æ”(cid:229)(cid:201)˘",""
"","(cid:204)(cid:238)‚ˆ(cid:229)˙¤˙(cid:230)·  …œ˘"
"(cid:192)Ł˛Ł´¿  …(cid:230)(cid:190)(cid:224)(cid:209)˜  (cid:204)˜(cid:229)“˜  (cid:151)(cid:204)Ł(cid:190)(cid:224),  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:239)…(cid:224)(cid:192)˛(cid:201)¨  (cid:204)˝  (cid:201)æ(cid:229)(cid:192)(cid:229)˙","˘Œ”º ´(cid:201)."
"¤·˘Œ”º(cid:201)¨  ˆ(cid:229)˙  “(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º  (cid:192)”(cid:224)¤ł(cid:215)˜  (cid:192)Ł‚Ł(cid:204)  ˝œ(cid:149)¤(cid:138)  ¡(cid:230)”ł  ˘(cid:138)",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)(cid:201)” (cid:201)˝(cid:229)˜ (cid:239)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) …(cid:230)(cid:190)(cid:224)(cid:209)˜ (cid:239)…(cid:190) ¨… …œ(cid:190)(cid:239)˘(cid:224) (cid:204)Ł·",""
"(cid:201)(cid:230)¶¤˙(cid:190) …œ(cid:190) …˝˘¤(cid:224) ¡(cid:230)”º˛” (cid:129)(cid:190)(cid:231)˜ (cid:239)(cid:140)¨(cid:229)(cid:201)¤ …ß (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)…(cid:224)(cid:192)˛(cid:201)¨",""
"(cid:204)˝ (cid:201)æ(cid:229)(cid:192)(cid:229)˙ ¤·˘Œ”º(cid:201)¨ ˆ(cid:229)˙ “(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º (cid:192)”(cid:224) ¤ł(cid:215)˜· ˝œ(cid:149)¤(cid:138) ¡(cid:230)”ł",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:201)(cid:230)(cid:190)ł (cid:192)”(cid:224)(cid:209)˜¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. ƒ(cid:201)(cid:230)(cid:190)ł ˆ(cid:229)˙",""
"“(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º (cid:192)”(cid:224)¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230) ‰Œ˙˘ …(cid:230)(cid:215)˜",""
"(cid:201)˝(cid:229)˜ ¡(cid:201)(cid:204)(cid:190)(cid:224) ¤˛ ˘Œ”º ˘.",""
"403.
(1) ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)(cid:201)¤º (cid:192)”(cid:224) ¤ł(cid:215)(cid:239)(cid:138) (cid:204)Ł· (cid:204)˝ ¢(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201)","¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)"
"","(cid:192)”(cid:224)¤ł(cid:215)(cid:239)(cid:138)  ´¨(cid:192)(cid:231)˜."
"˜Œ¨(cid:224) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:239)(cid:140) ¡(cid:201)(cid:204)(cid:229)(cid:190)˘ (cid:239)”¤(cid:224) —",""
