"","2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”",""
"482","",""
"(¡(cid:231))","(cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ (cid:204)Œ˙¤(cid:224)¸Ł” (cid:239)…(cid:224)(cid:192)˛· (cid:239)˝(cid:229)(cid:224) ƒ˝œ ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤· ƒ(cid:239)˙˝œ(cid:201) ¤(cid:242)","Ł˘(cid:229)(cid:239)(cid:140)"
"","","(cid:239)˘…(cid:209)(cid:239)(cid:138) (cid:214)(cid:133) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) ˘(cid:138) ‚˘ ˝œ(cid:149)˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¨´(cid:229)“(cid:190)(cid:224)(cid:190)(cid:229)"
"","¨…  (cid:151)·;",""
"(¢)","(cid:204)˜(cid:229)“(cid:239)(cid:138) “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜ ¡(cid:229)˙(cid:138)ˆ ¤˙(cid:190) ¨… (cid:151)·;",""
"(£)","(cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:192)(cid:214)(cid:192)(cid:229)¨¤˘¤º  (cid:192)”(cid:224)¤˙(cid:190)  ¨…  (cid:151)·;",""
"(⁄)","(cid:204)˜(cid:229)(cid:190)æ  (cid:201)æ(cid:229)(cid:192)(cid:229)(cid:214)¤  ¤(cid:242)","Ł˘(cid:229)(cid:201)¨Ł(cid:239)˘(cid:224)  …ß  ˝(cid:230)˙  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚  (cid:201)æ(cid:201)(cid:204)(cid:229)˘"
"","(cid:239)˝(cid:229)(cid:224) ƒ˝œ ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) ´(cid:230)˝(cid:230)˙ ¤˙(cid:190) ¨… (cid:151)·;",""
"(⁄(cid:240))","(cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘ ¤˙(cid:239)“(cid:190) ˘(cid:229)˜ (cid:190)”˙ ¤˙(cid:190) ¨… (cid:151)·.",""
