"","2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”"
"470",""
"(¡(cid:230))","ƒ
 (cid:204)Ł˘ı ‚˘˝œ(cid:149)˘(cid:190)(cid:224) ¡(cid:151)(cid:147)˜”(cid:224)¤˜ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł(cid:209)˜ ¡”(cid:224)˝(cid:230)˙ …(cid:230)(cid:228)˜· ƒ¤›"
"","(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138),"
"‚˘˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¤˙(cid:190) ¨… ¤ł(cid:204)Ł(cid:201)¤(cid:224)  ¡(cid:201)¨(cid:226)“º (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
"","(4)  ‚˘˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:219)(cid:204)(cid:224)(cid:209)˜  ƒ¤›(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  (cid:190)(cid:138),  (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)    (cid:219)(cid:204)(cid:224)(cid:209)˜"
"¤¨Ł(cid:190)(cid:224) ¤¨ ¡¶(cid:229)¨(cid:201) ¤¨(cid:224)”(cid:230)(cid:159)˜ (cid:204)˝ ”(cid:230)(cid:190)Ł(cid:190)(cid:224) ”(cid:230)(cid:190)· (cid:239)“(cid:190)˘(cid:229)˜ ¤˛ ˝(cid:230)¤ł ˘.",""
"","(5) ¡¶(cid:229)¨(cid:201) ¤¨(cid:224)”(cid:230)(cid:159)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”(cid:239)˘˝œ (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)(cid:224)»(cid:229)(cid:190)˘¤(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201)"
"(cid:204)¿˝(cid:190)(cid:224)  ¤˙  ¡(cid:230)”(cid:224)(cid:239)”(cid:224)  (cid:190)(cid:138)  (cid:149)(cid:204),  ¡¶(cid:229)¨(cid:201)  ¤¨(cid:224)”´(cid:190)  ¨…  (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224)  ƒ˜  (cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘˝œ˜",""
"(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘  ˘Œ”º  ˘.",""
"","(6) (cid:239)(cid:138) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) 1 (¡) (cid:239)˝(cid:229)(cid:224) 1 (¡(cid:229)) (cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) (cid:201)(cid:236) ‚˘˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224)"
"…œ(cid:190) ”ł˝¤· ¡¶Œ ¤(cid:229)¨˘¤· ¡¶(cid:229)¨(cid:201) ¤¨(cid:224)”´(cid:190) ¨… ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ¡¶(cid:229)¨(cid:201) ¤¨(cid:224) ”´(cid:190)",""
"¨… (cid:219)(cid:204)(cid:224)(cid:209)(cid:239)(cid:138) …ß ƒ(cid:224) ´(cid:201) …(cid:230)(cid:190)Œ(cid:138)…ß˜¤(cid:224) ¤ł(cid:215)˜ ˝(cid:230)˙, ¡¶(cid:229)¨(cid:201) ¤¨(cid:224) ”(cid:230)´(cid:236) (cid:219)(cid:204)(cid:224)(cid:209)(cid:239)(cid:138) …œ(cid:190)˘ ˝(cid:229)",""
"(cid:204)(cid:224)»(cid:229)(cid:190)˘ (cid:192)Ł˛Ł´¿ …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ¤ł(cid:215)˜ ¡(cid:201)˚æ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
