"6.","(cid:190)(cid:229)˜˘ (cid:192)Ł˛Ł´¿ (cid:190)ł˘˜","4"
"7.","(cid:190)(cid:138) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:204)Ø˜(cid:229) ¤ł(cid:215)˜","5"
"8.","(cid:190)˜ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜","6"
"9.","(cid:190)˜ (cid:192)Ł˛Ł´¿ (cid:192)(cid:242)(cid:204)Ł…(cid:224)‰ …(cid:230)(cid:190)(cid:224)(cid:209)˜","8"
"10.","(cid:190)˜ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜· (cid:151)‰(cid:229)(cid:190) ¤ł(cid:215)˜","9"
"11.","(cid:204)˜(cid:229)“˜¤ ””(cid:224)”(cid:224)(cid:201)˘ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)(cid:209)˜ ˜” (cid:190)˜ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜","10"
"12.","(cid:204)˜“(cid:239)(cid:138) (cid:190)˜ ˝(cid:229) (cid:204)˜(cid:229)“(cid:239)(cid:138) ¡(cid:226)¤˘ ˆ(cid:229)(cid:151)” ¤ł(cid:215)˜","11"
"","(cid:204)(cid:229)(cid:226)“(cid:149)¤ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘",""
"13.","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘(cid:224) ¡(cid:230)”º˛”(cid:224) ¤(cid:229)˙‚(cid:229)","12"
"14.","¡(cid:229)…(cid:218)˚ (cid:201)æ(cid:201)(cid:204)(cid:224)”(cid:229)(cid:201)¨Ł˘¤(cid:224) ¡…(cid:229)˛¤˙ “(cid:230)(cid:190)ø˜","13"
"15.","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘¤(cid:224) ¡…(cid:229)˛ ¤˙ “(cid:230)(cid:190)ø˜ (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜","13"
"16.","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘(cid:224) ´¨(cid:192)(cid:231)˜","14"
"17.","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘(cid:224) (cid:192)˙˜(cid:229)(cid:218)» (cid:192)Ł˛Ł´¿ (cid:192)(cid:242)¤(cid:229)˚(cid:239)˘(cid:224) ´¨(cid:192)(cid:231)˜","14"
"18.","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘(cid:224) (cid:192)Ł·(cid:192)”¤(cid:224) ¨´(cid:229) “(cid:230)(cid:190)ø˜· (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)·",""
"","¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤˜¤(cid:224) ¡(cid:230)”ł ´(cid:201)","15"
