"","","2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”"
"","144",""
"","","(cid:190)ł¤º”(cid:224) ¤˙(cid:190) ¨… (cid:239)¤(cid:229)·(cid:204)(cid:224)(cid:201)¨Ł(cid:190)(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:192)(cid:239)˝(cid:190)(cid:224)  ƒ¤¤·"
"","","(cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)(cid:226)'æ(cid:229)(cid:201)¤(cid:224)  …˙(cid:190)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘(cid:190)(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¤˙(cid:190)"
"","","¨… ¢¨(cid:224)¨Ø˜¤(cid:224) ˜” ;"
"","(¡(cid:230))","(cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:190)ł¤º”(cid:224) ¤˙ (cid:239)(cid:190)(cid:229)˜(cid:230)”ł (cid:204)˜(cid:229)“˜¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:190)"
"","","(cid:151)·,  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤  (cid:190)(cid:229)˜  (cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)  (cid:190)(cid:138)  ¡(cid:230)”º˛”(cid:224)"
"","","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:204)(cid:226)'æ(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:192)(cid:239)˝(cid:190)(cid:224) ƒ¤¤· (cid:239)(cid:190)(cid:229)¡¶Œ (cid:204)(cid:226)'æ(cid:229)(cid:201)¤(cid:224)"
"","","(cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190) ¨… ¢¨(cid:224)¨Ø˜¤(cid:224) ˜”,"
"","","(cid:190)ł(cid:204)Ł (cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙(cid:230)(cid:190)(cid:224) ƒ¤(cid:224) (cid:239)¤(cid:190)¤º (cid:239)˝(cid:229)(cid:224) £· (cid:201)(cid:230)(cid:145) “‚(cid:190)¤(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:201)(cid:236) ¢¨(cid:224)¨Ø(cid:138) (cid:192)”(cid:242)˘¤(cid:224), (cid:151)˜(cid:218)˚(cid:190)˘"
