"2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”","",""
"103","",""
"(¡(cid:230))
(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:239)¨(cid:224)'(cid:190)˘  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  (cid:239)(cid:201)(cid:190)”(cid:224)  (cid:239)¨(cid:224)'(cid:190)˘¤  (cid:204)·˝(cid:190)¤(cid:224)","",""
"¤˙(cid:190)Œ  ¨(cid:230)´  ¡(cid:230)”(cid:224)(cid:190)(cid:138)  £·  ¡(cid:190)Œ˙(cid:231)(cid:192)  (cid:204)·˝(cid:190)¤(cid:224)  (cid:201)(cid:230)¶  ¤˙(cid:190)","",""
"…(cid:201)(cid:204)(cid:224) …˝˘¤(cid:224) ¡(cid:230)”º˛” (cid:192)(cid:242)‰(cid:229)(cid:190) (cid:239)¨(cid:224)'(cid:190)˘ (cid:204)˜“ ”´(cid:229) ¡(cid:230)”ł ƒ(cid:224)","",""
"(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) (cid:192)Ł·(cid:192)(cid:239)”˝œ (cid:204)·˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"(4)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  (cid:239)¨(cid:224)'(cid:190)˘  (cid:239)´…(cid:229)  (cid:239)(cid:201)(cid:190)(cid:224)  ¤˙(cid:190)Œ  (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236)  (cid:204)˝  (cid:192)(cid:242)‰(cid:229)(cid:190)","",""
"(cid:239)¨(cid:224)'(cid:190)˘ (cid:204)˜(cid:229)“(cid:239)(cid:138) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤(cid:229)(cid:218)˘(cid:229)¨(cid:239)˘(cid:224) ”´(cid:229) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,","",""
"ƒ˘ ƒ(cid:239)(cid:204)(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤(cid:229)(cid:218)˘(cid:229)¨(cid:239)˘(cid:224) ”(cid:230)(cid:159)˜ (cid:190)”˙ (cid:209)(cid:239)˜(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˘ ”´(cid:190)","",""
"(cid:204)(cid:224)»(cid:229)(cid:190)˘ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ (cid:201)(cid:230)¶ ¤˙(cid:190) …(cid:201)(cid:204)(cid:224) …˝˘¤(cid:224) ¡(cid:230)”º˛”, ƒ˘","",""
"”´(cid:229) ¡(cid:230)”ł (cid:204)(cid:224)»(cid:229)(cid:190)˘ (cid:192)Ł˛Ł´¿(cid:201) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ˆ(cid:229)˙ …œ˘","",""
"˘Œ”º ˘.","",""
"(5)  (cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘˝œ,  (cid:204)˜(cid:229)“˜¤(cid:224)  ˝(cid:229)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:201),  “(cid:192)(cid:242)‰(cid:229)(cid:190)","",""
"(cid:239)˙(cid:212)(cid:204)(cid:224)·˙˘”  ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224)—","",""
"(¡)
(cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)¨(cid:224)'(cid:190)˘ (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)…¤¤· (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:230)(cid:145) “‚(cid:190)¤·","",""
"(cid:239)´…(cid:229) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł (cid:190)(cid:138), (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)¨(cid:224)'(cid:190)˘ ;","",""
"(¡(cid:229))
(cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)¨(cid:224)'(cid:190)˘ (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)…¤¤· (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:230)(cid:145) “‚(cid:190)¤·","",""
"(cid:239)´…(cid:229) ¡(cid:230)”(cid:224)(cid:190)(cid:138), (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)˙· ˘(cid:201)(cid:190)","",""
"¨… …(cid:230)(cid:190)(cid:224)(cid:209)(cid:239)˜˝œ (cid:192)(cid:242)‰(cid:229)(cid:190) (cid:239)¨(cid:224)'(cid:190)˘ (cid:239)¨(cid:204) (cid:151)(cid:204)(cid:224)”˙ ¤˙ ”Ł(cid:239)´(cid:190)","",""
"(cid:239)¨(cid:224)'(cid:190)˘,","",""
"¡…˝(cid:204)(cid:224) (cid:239)(cid:140).","",""
"(6)  (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224),  (3)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)    (cid:239)˝(cid:229)(cid:224)  (4)  (cid:201)(cid:190)","",""
