"","2","murpayikg;Gf;fhd ,Ugj;jpnuz;lhtJ jpUj;jk;"
"","","nghyp];  cj;jpNahfj;jh;fs;  Fwpj;j  me;j  khfhz"
"","","gpujpg;  nghyp];  kh  mjpghpd;  fl;lis  kw;Wk;  eph;"
"","","thfj;jpd; fPo; flik Ghpa Ntz;bapUg;gJld; Fwpj;j"
"","","me;j  gpujpg;  nghyp];  kh  mjpgh;  chpj;jhd  me;j"
"5","","khfhz Kjyikr;rUf;Fg; nghWg;Gf;$w Ntz;b"
"","","apUg;gJld;  mthpd;  ghpghydj;jpd;fPo;  ,Uf;f"
"","","Ntz;bapUg;gjdhYk;@"
"","","(c)
xd;gjhk;  ml;ltizapd;  Kjyhk;  gl;baypy;"
"","","Kjyhk; gpw;Nrh;f;ifapy; 12:2> 12:3 kw;Wk; 12:4 Mfpa"
"10","","tplaq;fSld; Nrh;j;J thrpf;fg;gl Ntz;ba 10:1"
"","","tplaj;jpw;F Vw;g VNjDk; xU khfhzj;jpy; flik"
"","","Ghpfpd;w  Njrpa  gphpT  nghyp];  mYtyh;fs;"
"","","nghJthf rhjhuz cil mzpe;J ,Uf;f Ntz;Lk;"
"","","vd;gJld; mth;fSf;F rPUil mzptjw;F ,aY"
"15","","khtJ  khfhzj;jpw;Fs;  nghJkf;fs;  njhlh;ghf"
"","","mikjpia epiyehl;Ltjw;fhf Kjyikr;rhpdhy;"
"","","Njrpag; gphptpd; cjtpiaf; NfhUk; re;jh;g;gk;  xd;wpy;"
"","","my;yJ  khfhzj;jpw;Fs;  mtru  epiyik  xd;W"
"","","gpufldk;  nra;ag;gl;bUf;fpd;wnjhU  re;jh;g;gk;"
"20","","my;yJ  Kjyikr;rhpd;  Nfhhpf;iff;F  mikthf"
"","","Fw;wtpay; tprhuizj; jpizf;fsj;jpdhy; VNjDk;"
"","","xU Fw;wk; njhlh;ghf tprhuizfs; Nkw;nfhs;sg;"
"","","gLfpd;wnjhU re;jh;g;gk; my;yJ Kjyikr;rUld;"
"","","fye;J  Ngrp  rl;l  kh  mjpghpd;  mq;fPfhuj;Jld;"
"25","","Fw;wnkhd;W njhlh;ghf tprhuiz xd;wpid Nkw;"
"","","nfhs;SkhW nghyp]; kh mjpghpdhy; Fw;wtpay;"
"","","tprhuizj;  jpizf;fsj;jpw;F  fl;
;lisapLk;"
"","","re;jh;g;gq;fspy; khj;jpuk; vd;gjdhYk;@"
"","","(C)
xd;gjhk;  ml;ltizapd;  Kjyhk;  gl;bapypd;"
"30","","Kjyhk; gpw;Nrh;f;if 12:1 tplaj;jpw;F Vw;g mq;F"
"","","ml;ltizapy;  fhl;lg;gl;Ls;s  Fw;wk;  jtph;e;j"
"","","midj;Jf;  Fw;wq;fisAk;  jtph;j;jy;>  ntspf;"
"","","nfhzug;gly; kw;Wk; mJ njhlh;ghf tprhuiz Nkw;"
"","","nfhs;sg;gly; njhlh;ghfTk; Fw;wtpay; eltbf;if"
