"","2","","Office for Reparations"
"","","","by the Office for Reparations, including specialized"
"","","","policies on public education, memorialization and  on"
"","","","children,  youths,  women    and  victims  of  sexual"
"","","","violence and  persons with disabilities;"
"5","","(c)","to establish links to ensure the compatibility of the"
"","","","Office for Reparations with other mechanisms aimed"
"","","","at reconciliation; and"
"","","(d)","to monitor and evaluate the progress of delivery of"
"","","","reparations to eligible aggrieved persons."
