"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க,"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","நீடிக்ககூடிய 
மும்றபற்றிக் 
கிரமமாகக்"
"","க்லந்துமரயாடுதலும் உடன்படுதலும் வேண்டும்;"
"(ஆ)","கும்றந்தபட்சம் 
இரண்டு 
மாதஙகளுக்கு"
"","ஒருதடமே, 
இச்சடடததின் 
ஏறபாடுகமைப"
"","பயனு்ற 
ேலுவுறுததுதலும் 
மறறும்"
"","இச்சடடததின் கு்றிக்வகாளகள எய்தபபடக்கூடிய"
"","மும்றயும் 
பற்றித 
க்லந்துமரயாடுேதறகும்"
"","உடன்படுேதறகும்  பு்லனாய்வு  அலுே்லர்கைின்"
"","கூடடசமான்றுக்குக் 
கூடடாகத 
தம்லமம"
"","தாஙகுதல வேண்டும்;"
"(இ)","கும்றந்தபட்சம்  ஆறு  மாதஙகளுக்கு  ஒருதடமே,"
"","இச்சடடததில  கு்றிததுமரக்கபபடட  தகேலகள"
"","சப்றபபடுேதமன 
உறுதிபபடுததுேதறகு,"
"","்சந்வதகிக்கபபடட 
குற்றசச்சயலகைின்"
"","ேரும்படிகள 
சதாடர்பி்லான 
தகேலகமைச"
"","்சமர்பபிபபதறகு  இச்சடடததின்  நியதிகைின்படி"
"","வதமேபபடுததபபடுகின்்ற 
பகிரஙக 
மறறும்"
"","நியதிச்சடடமும்றயான 
 
 
 
நிறுேனஙகைின்"
"","பிரதான 
நிம்றவேற்றலுே்லர்கைின்"
"","கூடடசமான்றுக்குக் 
கூடடாகத 
தம்லமம"
"","தாஙகுதல வேண்டும்;"
