"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
193"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"(ஆ)","சபையின் 
அங்கீ்கரரததுடன் 
ைிரதரன"
"","நிபறவவறறு 
அலுவலரின் 
விதபபுபரயின்"
"","ைீது 
அதி்கரரசபையின் 
ைணியரறறுப்கககுத"
"","வதபவபைடட 
வருடரநத 
சசலவினததின்"
"","இருைதபதநது 
சதவீததபத 
விஞசரதிருக்க"
"","வவண்டிய ைணதசதரப்கசயரன்று; அததுடன்"
"(இ)","ைின்வருவனவறறுககு 
அவசியைரன"
"","ைணத 
சதரப்க்கள் 
உடைட, 
சபையினரல்"
"","அதி்கரரைளிக்கபைடட 
வவசறபவவயனும்"
"","ச்கரடுபைனவு்கள்:-"
"","(i) 
சையரகுறிக்கபைடட 
அலுவலர்களுககும்"
"","புலனரயவு  அலுவலர்களுககும் 
ையிறசி"
"","வைஙகுதல்;"
"","(ii) 
இசசடடததின்  குறிகவ்கரள்்கபளயும்  ைணி"
"","்கபளயும் 
எயதுவதறகு 
உயரசதரைில்"
"","சரர 
வசபவ்கபள  வைஙகு்கின்ற 
சடட"
"","அலுவலர்கள்  ைறறும்  வவறு  சடடததரணி"
"","்களுககுப ையிறசி வைஙகுதல்;"
"","(iii) 
குறறசசசயல்்களின் 
வரும்ைடி்கபளக"
"","்கண்டறிவதறகும், 
வதடுவதறகும்,"
"","அபடயரளங்கரண்ைதறகும்,  ைரிவசரதபன"
"","சசயவதறகும் அவசியைர்கககூடியவரறரன"
"","சரதனங்கபளயும் 
நி்கழ்சசிததிடடங"
"","்கபளயும் சைறுதல்;"
"","(iv) 
ைணஓடடக 
்கண்டறிதல், 
நிதிசரர"
"","ைகுபைரயவு  ைறறும்  குறறசசசயல்்களின்"
"","வரும்ைடி்கபள 
நடரததும் 
வநரக்கததுக"
