"அககளறகளள 
உள்டய 
ஆடகளபின்",""
"ஆளள்டயாளஙகள்.",""
"7.  ஆதன்மான்று 
குறறச்்யல்களபின் 
வரும்்டிகள்","குறறச்்யல்"
"","களபின் வரும்்டி"
"என  அறபிந்து்காண்டு  அல்லது  ேம்புவதறகு  ேபியாயமான",""
"","களளக"
"ஏதுககளளக 
்காண்டிருந்து, 
அததளகய  ஆதனதளதக","்காள்ளுதல்,"
"","உள்டளமயபில்"
"்காள்ளுகபின்ற,  உள்டளம்காள்கபின்ற,  ்யன்்டுததுகபின்ற,",""
"","ளவததபிருததல்"
"","முதலியன"
"அதன்  கடடுப்ாடள்டக  ்காண்டுள்ள,  அதன்மமீது  ஆதபிககம்",""
"","தவ்றான்றாதல்"
"்பிரபயாகபிககபின்ற,  அதளனக  கடடுப்டுததுகபின்ற  அல்லது",""
"ளவததபிருககபின்ற எவபரனுமாள் தவ்றான்ளறப புாபிகபின்றார்.",""
"","குறறச்்யல்"
"8.  குறறச்்யல்களபின்  வரும்்டிகளாகவுள்ள  ஏபதனும்",""
"","களபின் வரும்"
"ஆதனம்  ்தா்டர்்ான  ஏபதனும்  ்ான்ளற  அறபிந்து்காண்டு","்டிகள் ்றறபிய"
"","்ான்ளற"
"அழபிககபின்ற எவபரனுமாள் தவ்றான்ளறப புாபிகபின்றார்.",""
"","அழபிததல்"
"","தவ்றான்றாதல்"
"9.  (அ)  ஏபதனும்  தள்டககட்டளள,  ளகப்றறுளக,  ேமீதபி","கட்டளளகளபின்"
"","வலுவுறுதது"
"முளற மு்டககற கட்டளள ஒன்றபின்;",""
"","ளகயபின் அல்லது"
"","ேள்டமுளறப"
"","்டுததுளகயபின்"
"(ஆ)  இச்ட்டததபின்கமீழ 
ஒரு 
்ட்ட 
வலுவுறுததல்",""
"","மமீறுளக அல்லது"
"அலுவலாபினால் 
வழஙகப்ட்ட 
ஏபதனும்","முடடுககடள்ட"
"","தவ்றான்றாதல்"
"அறபிவபிததலின் அல்லது கட்டளளயபின்;",""
