"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
163",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"ஆடகளும் குற்றச பெயல்களுக்குப பலியவாக்கபபடம்டவாருக்கும்",""
"ெவாடெிகளுக்குேவான  உ்த்ி  ேற்றும்  பவாதுகவாபபுச  ெட்டத்தின்",""
"ம்வாக்கங்களுக்கவாக ஒரு ெவாடெியவாகக் கரு்தபபடு்தல் ம்ண்டும்.",""
"92.92.  (1)  இசெட்டத்தின்ககீழ  ்ியேிக்கபபட்ட  ஒரு  பபறு்ர","ஒரு பபறு்ரும்"
"","்ிமெ்ட முகவாலே"
"அல்ைது  ஒரு  ்ிமெ்ட  முகவாலேயவாளர,  கவாட்டபப்டம்ண்டிய",""
"","யவாளரும் ப்த்ி"
"கவாரணததுக்கவாக ப்த்ியிலிருநது ்ிைகைவாம்:","்ிைகு்தலும்"
"","அ்ரகலளப"
"","ப்த்ியிலிருநது"
"ஆயின்,  எவ்வாறவாயினும்,  மேல்  ்கீ்திேன்றம்,  ப்தியபப்ட",""
"","அகற்று்தலும்"
"ம்ண்டிய கவாரணங்களுக்கவாக, ்ி்டயததுக்மகற்ப, பபறு்வாின்",""
"அல்ைது 
்ிமெ்ட 
முகவாலேயவாளவாின் 
ப்த்ி்ிைகு்தலை",""
"ஏற்றுக்பகவாளள 
ேறுக்கைவாம் 
என்பது்டன் 
ஆ்தனத்தின்",""
"உவாிய  பவாதுகவாபபு,  மபணிக்கவாபபு  ேற்றும்  முகவாலேக்கவாக",""
"அ்ெியேவாகக்கூடிய்வாறவான 
அத்தலகய 
பணிகலளப",""
"புவாியும்படியும் அத்தலகய பபறு்வாினவால் அல்ைது ஒரு ்ிமெ்ட",""
"முகவாலேயவாளவாினவால் 
புவாியபபடடிருக்கக்கூடிய்வாறவான",""
"அத்தலகய 
பணிகள 
ப்தவா்டரபவான 
கணக்குகலள",""
"இறு்தியவாக்கும்படியும் அத்தலகய பபறு்லர அல்ைது ்ிமெ்ட",""
"முகவாலேயவாளலரப பணிக்கைவாம்:",""
"ஆயின், 
மேலும், 
மேல்்கீ்திேன்றம், 
அடுததுறுகின்ற",""
"பபறு்ர  ஒரு்ர  அல்ைது  ்ிமெ்ட  முகவாலேயவாளர  ஒரு்ர",""
"்ியேிக்கபபடும்்லர,  மேற்கூறபபட்ட  ப்த்ி  ்ிைகு்தலின்",""
"ஏற்றுக்பகவாளலகலயயும் பிடிததுல்க்கைவாம்.",""
"(2)  பபறு்ர  ஒரு்ர  அல்ைது  ்ிமெ்ட  முகவாலேயவாளர",""
"ஒரு்ர, 
பின்்ரும் 
ஏதுக்களுள 
ஒன்றின்ேகீது 
அல்ைது",""
"ஒன்றுக்கு  மேற்பட்ட்ற்றின்ேகீது  மேல்  ்கீ்திேன்றத்தினவால்",""
"அகற்றபப்டைவாம்:-",""
