"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
243"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"திருபதிப்படு்பவாின	 மீது	 அத்தகைை	 வழக்குக்ைான	 ஒரு",""
"திறைத்தவோை	 அத்தகைை	 ்பலிைாக்ைப்பட்டவகேச	 ரசர்த்தலும்",""
"ரவண்டும்.",""
"","(4)	 இப்பிாிவின	 ைீழ்	 ரைாப்பி்டப்பட்ட	 ஒரு	 வழக்ைில்"
"தீர்பக்பயும்,	
தீர்கவயும்","்பதியும்ர்பாது	
நீதிமனறைம்,"
"குடிைிைல்	 ந்டவடிக்கைமுகறைச	 சட்டக்ரைாகவச	 சட்டத்தின",""
"184ஆம்	
்பிாிவின","ரதகவப்பாடுைளுக்கு	
	
ரம�திைமாை,"
"நீதிமனறைத்தினால்","ைட்டகைைி்டப்பட்ட	
ரசதவீடுைள்"
"அல்�து	 நட்டஈடக்டப	 ச்பறுவதறகு	 உாித்துக்டைவோன",""
"ஆகைக்	 குறைித்துகேத்தல்	 ரவண்டுசமன்பது்டன,	 வழக்ைாைி",""
"சட்டமுகறைைறறை","சசைற்பாடடின	
்பலிைாக்ைப்பட்டவ"
"சோருவோை	
இோதிருப்பின,","வழக்ைாைி,	
வழக்ைா்டல்"
"சச�வுத்சதாகைகை","மடடுரம	
அறைவிடுவதறகு"
"உாித்துக்டைவோதலும்	ரவண்டும்.",""
