"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க,",""
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"","விைா்பாேம்	
அத்து்டன","கைமாறறைத்தகு"
"","்பிகணபச்பாறுபபுக்ைள்;",""
"(ை)","்பிகணபச்பாறுபபுக்ைைின","வழஙகுகைைைிலும்,"
"","","அத்தகைை	 வழஙகுகைைளு்டன	 சதா்டர்பு்பட்ட"
"","நிதிசார்	
ரசகவைகை","வழஙகுதலும்,"
"","்பஙகு்பறறுதலும்;",""
"(ங)","தனிப்பட்ட	
மறறும்","கூடடுத்	
துகறை"
"","முைாகமத்துவம்;",""
"(ஞ)","ரவறைாடைைின	
சார்்பில்","நிதிைகை	
அல்�து"
"","்பணத்கத	
முதலீடு","சசயதல்,	
நிருவைித்தல்"
"","அல்�து	முைாகம	சசயதல்;",""
"(ச)","ரவறைாடைைின	
சார்்பில்","ைாசு	 அல்�து	
திேவ"
"","்பிகணபச்பாறுபபுக்ைகைக்","ைாப்பாை"
"","கவத்திருத்தலும்,	நிருவைித்தலும்;",""
