"","்ழக்குத 
ப்தவாடுபப்தற்கு 
அ்ெியேவாக்ிருக்கும்"
"","ெவான்லறப  மபணிக்கவாக்கும்  ம்வாக்கததுக்கவாகப  பவாதுகவாக்கப"
"","படு்தலும் மபணிக்கவாக்கபபடு்தலும் ம்ண்டும்."
"லகபபற்றபபட்ட","77. (1) 
குற்றசபெயல்களின் 
்ரும்படிகபளன"
"அல்ைது மு்டக்கப",""
"","ெநம்தகிக்கபபட்ட 
்தல்டபெயயபபட்ட 
அல்ைது"
"பட்ட குற்றச",""
"பெயல்களின்","லகபபற்றபபட்ட  ஆ்தனம் 
பவாதுகவாக்கபபடு்து  அல்ைது"
"்ரும்படிகலளப",""
"","மபணிக்கவாக்கபபடு்து 
ம்தல்யவாகவுளளப்தனப"
"பவாதுகவாபப்தற்",""
"கவாகவும்,","புைனவாயவு 
அலு்ைபரவாரு்ர 
கருததுக்பகவாண்்டவால்,"
"மபணிக்கவாபப்தற்","அ்ர  ஒன்றில்  ்தவானவாகம்வா  அல்ைது  இலயபவான  ்ிரு்வாக"
"கவாகவும் முகவாலே",""
"","பணிபபுகளுக்கலேய, ம்பற்மரனும் பபவாலிசு அலு்ைவாின்"
"பெய்்தற்கவாகவும்",""
"புைனவாயவு","அல்ைது ம்று பகிரங்க அலு்ைவாின் உ்த்ியு்டன், அத்தலகய"
"அலு்ைரகள",""
"","ஆ்தனததுக்கு 
அ்ெியேவான 
பவாதுகவாபலபயும் 
அ்தலன"
"்்ட்டிக்லக",""
"பயடுத்தல்","மபணிக்கவாபப்தற்கு 
அ்ெியேவான 
்்ட்டிக்லககலளயும்"
"","்ழங்கு்தல் ம்ண்டும்."
