"இக்டரைைான	வித்திைாசத்தின	அைவுக்கும்;"
"“தைவல்”	
என்பது,	
எகவரைனும்	
எழுத்துக்ைள்,"
"வசனம்,	
அல்�து	
அதன	
்பாைம்,	
சினனம்,	
உருவம்,"
"்ப்டம்	
வகேதல்,	
ைாசணாைி,	
ஒலி,	
குறைியீடு	 அல்�து"
"ரவரறைரதனும்	
சதா்டர்்பா்டல்முகறை	
எனறைவகைைாைக்"
"குறைித்துக்ைாட்டப்பட்டதும்,	
ஏரதனும்	
ச்பௌதீை	 அல்�து"
"இ�த்திேனிைல்	
ஊ்டைத்தில்	
அ்டஙைியுள்ைதுமான"
"எகவரைனும்	
நிைழ்வுைகை	
அல்�து	
சசயதிைகை"
"உள்ை்டக்கும்	
என்பது்டன,	
சதா்டர்்பா்டல்	
ச்பறுகைைின"
"ரமல்	 ச்பறுநர்	 ஆவணப்படுத்துைினறை	 வாயசமாழி	 மூ�மாை"
"அறைிவிக்ைப்பட்ட	எதகனயும்	உள்ை்டக்கும்;"
"“ைருவி	
வழிக்சைாள்கை”	
என்பது,	
ஏரதனும்"
"சட்டமுகறைைறறை	
சசைற்பாடக்டப	
புாிவதறகு"
"்பிேத்திரைைமாை	 அல்�து	 ்பகுதிைைவில்	 எவரேனுமாைினால்"
"்பைன்படுத்தப்படடுள்ைதும்,	
அத்தகைை	
ஆதனத்தின"
"்பாவகன	
சட்டமுகறைைறறை	
சசைற்பாடக்டப	
புாிதல்"
"சதா்டர்்பி�ான	 சூழ்நிக�ைைில்	 அவசிைமாைவிருநததுமான"
"ஏரதனும்	 ஆதனம்	 எனறு	 ச்பாருைாகுசமன்பது்டன	 அதன"
"ச்பறுமதி	
சட்டமுகறைைறறை	 சசைற்பாடடின	 வருமதிைினது"
"ச்பறுமதிகை	 விஞசுைினறைகம,	 மறறும்	 அத்தகைை	 ைருவி"
"வழிக்சைாள்கைைின	
சசாநதக்ைாேர்	
சட்டமுகறைைறறை"
"சசைற்பாடடின	
புாிகைைில்	
்பஙகு்பறறைாதிருநதுள்ைகம"
"அல்�து	
ரவண்டுசமனறு	
உதவாதிருநதுள்ைகம"
"எவவாறைிருப்பினும்,	்பினவருவனவறகறை	உள்ை்டக்ை�ாம்:-"
