"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
93"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","சதாடர்பி்லான 
அல்லது 
அேறம்றப"
"","பயன்படுததி 
சகாடுக்கலோஙகலகைின்"
"","பாேமனமயயும் 
நிம்றவேறறுகுமகமயயும்"
"","சபறறுக்சகாளேதறகும்;"
"(ஈ)","பதிவுச்சய்யபபடாததும் 
ஒழுஙகுபடுததப"
"","படாததுமான ஏவதனும் நிதிநிறுேனததிடமிருந்து"
"","நிதி்சார் 
்சாதனஙகள  அல்லது 
திடடஙகளும்"
"","வ்சமேகளும் 
சதாடர்பி்லான 
ேிபரஙகமைப"
"","சபறறுக்சகாளேதறகும்;"
"(உ)","அந்நியசச்ச்லாேணி,  ேருஙகா்லக்  சகாடுக்கல"
"","ோஙகலகள,  மறறும்  பண்டஙகைின்  ேியாபாரம்"
"","வபான்்ற  எண்ணிம  ேியாபரம்  சதாடர்பி்லான"
"","ேிபரஙகமைப சபறறுக்சகாளேதறகும்;"
"(ஊ)  உண்ணாடடர்சிம்ற ஆமணயாைர் தம்லமமயதி",""
"","பதிக்குச  ச்சய்யபபடட  சேைிபபடுததுமககைின்"
"","பிரதிகமையும் 
அேற்றில 
அடஙகியுளை"
"","தகேலகமையும் சபறறுக்சகாளேதறகும்;"
"(எ)","சுஙகப 
பணிபபாைர் 
தம்லமமயதிபதிக்குச"
"","ச்சய்யபபடட 
சேைிபபடுததுமககைின்"
"","பிரதிகளும் 
அேற்றில 
அடஙகியுளைமேயும்"
"","அமேத  சதாடர்பானமேயுமான  தகேலகமைப"
"","சபறறுக்சகாளேதறகும்;"
"(ஏ)","பதிோைர் 
தம்லமமயதிபதிக்கு 
அல்லது"
"","உாிததுபபதிோைர் 
தம்லமமயதிபதிக்கு"
"","ேழஙகபபடட 
சேைிபபடுததுமககமையும்"
"","தகேலகமையும் சபறறுக்சகாளேதறகும்;"
"(ஐ)","காணிப 
பதிேகஙகைில 
அல்லது 
உாிததுப"
"","பதிேகஙகைில வகாபபிடபபடட உறுதிகைினதும்"
"","வேறு  உாிததுமாற்றஙகைினதும் 
பிரதிகமைப"
"","சபறறுக்சகாளேதறகும்;"
