"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
44"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","அதபிகாாபி்யாருவாபி்டமபிருந்தான 
்ான்றபித்ழான்று,"
"","்ான்றுளரப்தறகுச 
்ான்றுப்டுததுகபின்ற 
்வளபிோடடுத"
"","தகுதபிவாயந்த  அதபிகாாபி  அளழககப்்டாமல்,  இளய்ான"
"","ஆதனம்  குறறச்்யல்களபின்  வரும்்டிகளாகவுள்ளளமககு"
"","முதறபறாறறவளவபிலான ்ான்றாதல் பவண்டும்."
"ஐயதளதத","40. 
(1) 
எவபரனுமாளபினால் 
குறபிப்பிட்ட 
ஏபதனும்"
"தவபிர்ததல்","்ட்டமுளறயறற 
்்யற்ாடு 
புாபியப்ட்டளமககான"
"","குறறததமீர்ப்்ான்று, 
அததளகய 
்ட்டமுளறயறற"
"","்்யற்ாடடிலிருந்து 
குறறச்்யல்களபின் 
வரும்்டிகள்"
"","வழபிவந்துள்ளன 
அல்லது 
பதறபிப்்றப்டடுள்ளன"
"","என்்தறகான 
எண்்பிப்ாகத 
பதளவப்டுததப்டுதலா"
"","கா்தன  ஐயதளதத 
தவபிர்ப்தறகாக  இததால் 
்வளபிப"
"","்டுததப்டுகபின்றது."
"","(2) ‘குறறச்்யல்களபின் வரும்்டிகளள மளறததுளவததல்"
"","அல்லது  அளவ  ்தா்டர்்பில்  மளறத்தாழுகுதல்  முதலியன’"
"","்றறபிய  குறறச்ாட்்டான்ளற  எண்்பிககும்  போககததுககாக,"
"","்பின்வருவனவறறுள் 
ஏபதனும் 
ஒன்று  அல்லது  அதறகு"
"","பமற்ட்டளவ  ்தா்டர்்ாக  எண்்பிததல்  அல்லது  ்ான்ளற"
"","முன்ளவததல் அவ்பியமாதலாகாது:-"
