"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
287"
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"“இ�ஙகை”	
என்பது,	
இ�ஙகைைின	
ஆள்பு�"
"நீர்்பேபபுைகையும்	வானசவைிைகையும்	உள்ை்டக்கும்;"
"“ஒப்பணஞசசலுத்துநர்	
தைவல்”	 என்பது,	 ஒரு	 ரசகவ"
"வழஙகுநாின	
ரசகவைைினது	
ஒப்பணஞசசலுத்துரவார்"
"சதா்டர்்பாை,	
ைணினித்	
தேவுைள்	
எனறை	
வடிவத்தில்"
"அல்�து	 ஒரு	 ரசகவ	 வழஙகுநாினால்	 கவத்திருக்ைப்பட்ட"
"ரவரறைரதனும்	 வடிவத்தில்	 அ்டஙைியுள்ை	 ஏரதனும்	 தைவல்"
"எனறு	ச்பாருைாகும்;"
"“மினசதா்டர்்பாைர்	 தேவுைள்”	 என்பது,	 ்பினவரும்	 தேவுைள்"
"எனறு	ச்பாருைாகும்:-"
