"section,  for  the  words  “(h)  expenditure","","",""
"incurred” to the words “of any film:”, of the","","",""
"following :-","","",""
"“(h)","(i)","expenditure","incurred  by  any"
"","","","person  in  the  production  at  a"
"","","","cost  of  not  less  than  five  million"
"","","","rupees, of any film the production"
"","","","of   which was completed prior to"
"","","April 1, 2007 ; or",""
"","(ii)","expenditure","incurred  by  any"
"","","","person in the production at a cost"
"","","","of not less than five million rupees,"
"","","","of  any  film  the  production  of"
"","","which  was","completed 
after"
"","","April 1, 2007:”;",""
