"March 
31, 
2008 
or",""
"commencing  on  or  after",""
"5 per centum.”.
April 1, 2013",""
"","Amendment  of"
"54.
The  Fifth  Schedule  to  the  principal  enactment  is",""
"","the  Fifth"
"hereby  amended  in  item  15  of  that  Schedule,  by  the",""
"","Schedule  to  the"
"substitution for the words and figures “in accordance with",""
"","principal"
"section 46, and any dividend received from outside Sri Lanka","enactment."
"and other divdends”, of thewords and figures “in accordance",""
"with section 46and any dividends received prior to April 1,",""
"2008, from outside Sri Lanka, and other dividends”.",""
"55.
(1)  The  amendments  made  to  paragraph  (h)  of","Retrospective"
"","effect."
"subsection  (1)  of  section  8,  subsection  (1)  of  section  23,",""
"“section 26, section 62, section 107 and section 163 of  the",""
"principal enactment, by section 3 (1) (d), section 15 (1) (a),",""
"section  19,  section  29  and  section  35  and  section  49",""
"respectively of this Act, shall be deemed for all purposes to",""
"have come into force on April 1, 2006",""
"(2) The amendments made to subsection (3) of section 32",""
"of the principal enactment by the addition of a new paragraph",""
"(e)  to  that  subsection,  by  section  20  (3)  of  this  Act,  shall",""
"be  deemed  for  all  purposes  to  have  come  into  force  on",""
"April 1, 2007.",""
"(3) The amendments made to paragraph (b) of subsection",""
"(2) of section 34 of the principal enactment and the insertion",""
"of new Chapter XXA to the principal enactment, by section",""
"21  (1)  (a)  and  section  47  respectively  of  this  Act,  shall",""
"be  deemed  for  all  purposes  to  have  come  into  force  on",""
"January 1, 2008.",""
"“(4)  The  amendments  made  to  the  principal  enactment",""
"by this Act, other than the amendments specifically referred",""
"to in subsections (1), (2) and (3) of this section, shall come",""
"into force on April 1, 2008.”.",""
"56.
In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","of  any"
"prevail.",""
"","inconsistency."
