"","Inland Revenue (Amendment)"
"","Act, No. 9 of 2008"
"(c)","by the addition immediately after paragraph"
"","(m) of that subsection, of the following new"
"","paragraphs :—"
"","“(n)
expenditure  not  exceeding  twenty"
"","five  million  rupees  incurred  in  the"
"","construction  and  equipping  of  a"
"","cinema,  being a cinema—"
"","(i)
in 
which 
the 
exhibition"
"","of 
cinematographic 
films"
"","commences  on  or  after  April  1,"
"","2008 ; and"
"","(ii)
which is certified by the National"
"","Film  Corporation  of  Sri  Lanka"
"","established  by the National Film"
"","Corporation of Sri Lanka Act, No."
"","47  of  1971  as  being  equipped"
"","with  digital  technology,  Digital"
"","Theatre System and Dolby Sound"
"","Systems;"
"","(o)
expenditure not exceeding ten million"
"","rupees  incurred  in  the  upgrading  of  a"
"","cinema, being a cinema—"
"","(i)
in  which 
the  exhibition  of"
"","cinematographic 
films 
had"
"","commenced  prior  to  April  1,"
"","2008;"
"","(ii)
which  was  not  equipped  with"
"","digital 
technology,  Digital"
"","Theatre  Systems  and  Dolby"
"","Sound Systems, prior to April 1,"
"","2008;  and"
"","(iii)
which is certified by the National"
"","Film  Corporation  of  Sri  Lanka,"
"","established  by  the  National"
"","Film  Corporation  of  Sri  Lanka"
