"","38","","Inland Revenue (Amendment)"
"","","","Act, No. 9 of 2008"
"Amendment  of","","50.","Section  164  of  the  principal  enactment  is  hereby"
"section  164  of","","",""
"","","amended  by  the  substitution  for  the  words  “notice  of",""
"the  principal","","",""
"","","assessment to each person who has been assessed,”, of the",""
"enactment.","","",""
"","","words  “notice  of  assessment  to  each  person  and  each",""
"","","partnership who or which has been assessed,”.",""
"Amendment  of","","51.","Section 208 of the principal enactment as amended"
"section  208  of","","",""
"","","by  Act,  No. 10  of  2007,  is  hereby  further  amended  in",""
"the  principal","","",""
"","","subsection  (4)  of  that  section  by  the  substitution  for  the",""
"enactment.","","",""
"","","words  from  “or  an  Assessor  of  Inland  Revenue  shall  not",""
"","","exercise” to the end of that subsection, of the following words",""
"","","and figures:—",""
